time_s,cwnd_kb
0.000000,5.117
0.020700,5.117
0.040638,5.117
0.060539,14.141
0.080304,26.867
0.101116,48.078
0.120677,70.703
0.140549,93.328
0.160129,115.953
0.179975,141.406
0.200608,162.617
0.220327,188.070
0.240233,209.281
0.259663,234.734
0.279262,255.945
0.299469,277.156
0.319596,302.609
0.339209,323.820
0.359416,349.273
0.378917,370.484
0.398308,391.695
0.417857,417.148
0.437258,438.359
0.456825,463.812
0.477490,489.266
0.498634,510.477
0.518695,535.930
0.537880,557.141
0.557253,578.352
0.577287,603.805
0.596354,625.016
0.615892,646.227
0.635083,671.680
0.654393,692.891
0.674043,714.102
0.693204,739.555
0.712660,760.766
0.731849,781.977
0.750848,803.188
0.769697,828.641
0.788874,849.852
0.808506,865.406
0.828094,832.883
0.847355,807.430
0.866406,769.250
0.885863,729.656
0.905266,701.375
0.924710,667.438
0.944045,627.844
0.962915,595.320
0.982238,548.656
1.001590,517.547
1.021162,485.023
1.040595,453.914
1.059433,435.531
1.078786,435.531
1.097767,435.531
1.117507,435.531
1.136831,435.531
1.155915,435.531
1.174886,432.703
1.193690,435.531
1.212991,435.531
1.232649,435.531
1.252397,435.531
1.271314,435.531
1.291045,435.531
1.310508,415.734
1.329733,326.648
1.349093,279.984
1.368289,247.461
1.387457,236.148
1.407422,233.320
1.426501,233.320
1.445921,233.320
1.465067,233.320
1.484375,233.320
1.503807,236.148
1.522913,254.531
1.542594,246.047
1.562162,240.391
1.581322,237.562
1.600474,230.492
1.619677,223.422
1.639354,216.352
1.658409,214.938
1.677874,214.938
1.698019,214.938
1.717784,219.180
1.737641,227.664
1.757190,230.492
1.777367,234.734
1.796542,241.805
1.815966,250.289
1.835125,240.391
1.854830,227.664
1.874311,217.766
1.893236,217.766
1.912431,217.766
1.931481,217.766
1.951467,217.766
1.970444,217.766
1.990344,217.766
2.009378,217.766
2.028662,217.766
2.047536,217.766
2.066351,217.766
2.085466,217.766
2.104588,217.766
2.123886,217.766
2.143147,217.766
2.162438,217.766
2.181910,217.766
2.200984,217.766
2.220570,219.180
2.239477,219.180
2.259408,219.180
2.278672,219.180
2.298639,219.180
2.318123,219.180
2.338084,219.180
2.357902,219.180
2.377647,219.180
2.397429,219.180
2.416659,220.594
2.436398,220.594
2.455250,220.594
2.474764,220.594
2.493923,220.594
2.514689,220.594
2.534285,220.594
2.553871,220.594
2.573230,220.594
2.593443,222.008
2.612712,222.008
2.632599,222.008
2.652345,222.008
2.671961,222.008
2.691494,222.008
2.710481,222.008
2.730080,222.008
2.749758,222.008
2.769457,222.008
2.788713,223.422
2.808277,223.422
2.828535,223.422
2.847697,223.422
2.867460,223.422
2.886709,223.422
2.905905,223.422
2.925241,223.422
2.944693,223.422
2.964303,223.422
2.983373,224.836
3.002594,224.836
3.021776,224.836
3.041286,224.836
3.060242,224.836
3.079423,224.836
3.098636,224.836
3.117892,224.836
3.138847,224.836
3.158104,224.836
3.177172,226.250
3.196048,226.250
3.214720,226.250
3.234095,226.250
3.253566,226.250
3.273615,226.250
3.293301,226.250
3.312313,226.250
3.331315,226.250
3.350621,226.250
3.369926,227.664
3.389672,227.664
3.409140,227.664
3.428909,227.664
3.448698,227.664
3.467758,227.664
3.486812,227.664
3.505597,227.664
3.524440,227.664
3.543300,227.664
3.562138,229.078
3.581604,229.078
3.600708,229.078
3.620297,229.078
3.639777,229.078
3.658838,229.078
3.678797,229.078
3.697852,229.078
3.717118,229.078
3.736422,229.078
3.756575,230.492
3.775596,230.492
3.794873,230.492
3.814603,230.492
3.834950,230.492
3.854274,230.492
3.873857,230.492
3.893786,230.492
3.913155,230.492
3.933317,230.492
3.952266,231.906
3.971744,231.906
3.991109,231.906
4.010818,231.906
4.029820,231.906
4.049704,231.906
4.069036,231.906
4.087987,231.906
4.107939,231.906
4.127472,231.906
4.146270,231.906
4.165601,233.320
4.184840,233.320
4.203844,233.320
4.223133,233.320
4.242120,233.320
4.261518,233.320
4.280803,233.320
4.300046,233.320
4.318951,233.320
4.338433,233.320
4.357702,234.734
4.377685,234.734
4.396908,234.734
4.415754,234.734
4.434991,234.734
4.454441,234.734
4.473492,234.734
4.492852,234.734
4.512106,234.734
4.531289,234.734
4.550408,236.148
4.569592,236.148
4.589701,236.148
4.609095,236.148
4.627778,236.148
4.647218,236.148
4.666403,236.148
4.685821,236.148
4.705450,236.148
4.725357,236.148
4.744410,236.148
4.763771,237.562
4.782912,237.562
4.802187,237.562
4.822339,237.562
4.841742,237.562
4.861389,237.562
4.880637,237.562
4.900276,237.562
4.919258,237.562
4.939114,237.562
4.958842,238.977
4.978382,238.977
4.998277,238.977
5.017338,238.977
5.036393,238.977
5.055681,238.977
5.074956,238.977
5.094572,238.977
5.114628,238.977
5.134395,238.977
5.154354,238.977
5.173961,240.391
5.193458,240.391
5.212476,240.391
5.231548,240.391
5.250467,240.391
5.270185,240.391
5.289668,240.391
5.309307,240.391
5.328485,240.391
5.347680,240.391
5.366653,241.805
5.385722,241.805
5.405275,241.805
5.424195,241.805
5.443281,241.805
5.462521,241.805
5.482062,241.805
5.501184,241.805
5.521081,241.805
5.541092,241.805
5.560912,241.805
5.580609,243.219
5.600437,243.219
5.619467,243.219
5.639319,243.219
5.658700,243.219
5.678398,243.219
5.698029,243.219
5.717739,243.219
5.737128,243.219
5.757029,243.219
5.776347,243.219
5.795134,244.633
5.814448,244.633
5.834069,244.633
5.853538,244.633
5.872322,244.633
5.891495,244.633
5.910809,244.633
5.931697,244.633
5.950822,244.633
5.969719,244.633
5.989398,244.633
6.008735,246.047
6.027726,246.047
6.046694,246.047
6.065651,246.047
6.085613,246.047
6.105026,246.047
6.124368,246.047
6.143515,246.047
6.162439,246.047
6.181910,246.047
6.201557,246.047
6.220975,247.461
6.240446,247.461
6.260181,247.461
6.279540,247.461
6.298692,247.461
6.317771,247.461
6.337643,247.461
6.357073,247.461
6.376090,247.461
6.395649,247.461
6.414863,248.875
6.434315,248.875
6.454068,248.875
6.473117,248.875
6.492570,248.875
6.511517,248.875
6.530969,248.875
6.550086,248.875
6.569261,248.875
6.588759,248.875
6.608573,248.875
6.628089,248.875
6.647516,250.289
6.667130,250.289
6.686741,250.289
6.706063,250.289
6.725521,250.289
6.744834,250.289
6.764290,250.289
6.784445,250.289
6.803577,250.289
6.822840,250.289
6.841965,250.289
6.861225,251.703
6.880811,251.703
6.899754,251.703
6.919693,251.703
6.938935,251.703
6.958289,251.703
6.977397,251.703
6.997279,251.703
7.017317,251.703
7.036435,251.703
7.055479,251.703
7.075030,253.117
7.094354,253.117
7.113972,253.117
7.133371,253.117
7.152690,253.117
7.171676,253.117
7.190882,253.117
7.210290,253.117
7.230041,253.117
7.249130,253.117
7.268384,253.117
7.287852,254.531
7.306570,254.531
7.326294,254.531
7.345867,254.531
7.365213,254.531
7.384757,254.531
7.404403,254.531
7.423323,254.531
7.442282,254.531
7.462381,254.531
7.482228,254.531
7.501435,255.945
7.521436,255.945
7.540984,255.945
7.559959,255.945
7.579241,255.945
7.598346,255.945
7.617871,255.945
7.636950,255.945
7.655659,255.945
7.675204,255.945
7.694090,255.945
7.713666,257.359
7.733492,257.359
7.753387,257.359
7.772305,257.359
7.792061,257.359
7.811186,257.359
7.831492,257.359
7.850459,257.359
7.869704,257.359
7.889219,257.359
7.908748,257.359
7.927733,257.359
7.946941,258.773
7.965963,258.773
7.985577,258.773
8.004938,258.773
8.025825,258.773
8.045320,258.773
8.064474,258.773
8.083986,258.773
8.103628,258.773
8.122923,258.773
8.142224,258.773
8.161337,260.188
8.180804,260.188
8.200056,260.188
8.219128,260.188
8.238025,260.188
8.257662,260.188
8.277004,260.188
8.296299,260.188
8.315707,260.188
8.334796,260.188
8.354049,260.188
8.373206,260.188
8.392601,261.602
8.411989,261.602
8.431405,261.602
8.450497,261.602
8.470418,261.602
8.490037,261.602
8.509769,261.602
8.528936,261.602
8.548779,261.602
8.568067,261.602
8.587515,261.602
8.606824,263.016
8.626588,263.016
8.646009,263.016
8.665072,263.016
8.683967,263.016
8.703686,263.016
8.723875,263.016
8.743616,263.016
8.763263,263.016
8.782829,263.016
8.802643,263.016
8.822381,263.016
8.841996,264.430
8.861763,264.430
8.882319,264.430
8.902159,264.430
8.921529,264.430
8.940659,264.430
8.960422,264.430
8.980375,264.430
8.999641,264.430
9.019146,264.430
9.039233,264.430
9.058440,265.844
9.077946,265.844
9.097678,265.844
9.117679,265.844
9.137930,265.844
9.157044,265.844
9.177563,265.844
9.197432,265.844
9.217068,265.844
9.237351,265.844
9.256957,265.844
9.275862,265.844
9.295550,267.258
9.315118,267.258
9.334810,267.258
9.354175,267.258
9.373417,267.258
9.392710,267.258
9.412207,267.258
9.431936,267.258
9.450996,267.258
9.470138,267.258
9.489652,267.258
9.508864,267.258
9.528142,268.672
9.547772,268.672
9.566950,268.672
9.586702,268.672
9.605928,268.672
9.625243,268.672
9.645224,268.672
9.664797,268.672
9.684492,268.672
9.703796,268.672
9.723040,268.672
9.742875,268.672
9.762757,270.086
9.782506,270.086
9.802293,270.086
9.822030,270.086
9.841820,270.086
9.861840,270.086
9.881163,270.086
9.900555,270.086
9.919600,270.086
9.938759,270.086
9.957838,270.086
9.977640,271.500
9.997109,271.500
10.015893,271.500
10.034974,271.500
10.054587,271.500
10.073661,271.500
10.092999,271.500
10.112212,271.500
10.131472,271.500
10.150695,271.500
10.170926,271.500
10.189983,271.500
10.209659,272.914
10.229247,272.914
10.248154,272.914
10.267508,272.914
10.286886,272.914
10.306008,272.914
10.326394,272.914
10.345651,272.914
10.365404,272.914
10.385329,272.914
10.405643,272.914
10.424712,272.914
10.443986,274.328
10.463301,274.328
10.482411,274.328
10.502427,274.328
10.522115,274.328
10.541754,274.328
10.561845,274.328
10.582443,274.328
10.602174,274.328
10.621170,274.328
10.640323,274.328
10.660009,274.328
10.679943,275.742
10.699113,275.742
10.718723,275.742
10.738422,275.742
10.758567,275.742
10.778100,275.742
10.797269,275.742
10.816312,275.742
10.835550,275.742
10.855206,275.742
10.875123,275.742
10.893928,275.742
10.913656,277.156
10.932646,277.156
10.952303,277.156
10.971493,277.156
10.991038,277.156
11.010525,277.156
11.030219,277.156
11.049409,277.156
11.069013,277.156
11.088140,277.156
11.107126,277.156
11.127037,277.156
11.146119,277.156
11.165448,278.570
11.185221,278.570
11.204767,278.570
11.224647,278.570
11.244023,278.570
11.263008,278.570
11.282134,278.570
11.301268,278.570
11.320915,278.570
11.340126,278.570
11.359697,278.570
11.378956,278.570
11.398353,279.984
11.417782,279.984
11.437262,279.984
11.456105,279.984
11.475259,279.984
11.494590,279.984
11.514596,279.984
11.534411,279.984
11.553612,279.984
11.573462,279.984
11.592591,279.984
11.612636,279.984
11.632156,281.398
11.651246,281.398
11.671224,281.398
11.690958,281.398
11.710226,281.398
11.730552,281.398
11.749962,281.398
11.769843,281.398
11.788922,281.398
11.808022,281.398
11.827246,281.398
11.846757,281.398
11.866055,281.398
11.885957,282.812
11.905891,282.812
11.925268,282.812
11.944538,282.812
11.963359,282.812
11.982249,282.812
12.001771,282.812
12.021339,282.812
12.040398,282.812
12.059673,282.812
12.079293,282.812
12.098076,282.812
12.117567,284.227
12.136596,284.227
12.155287,284.227
12.175293,284.227
12.194565,284.227
12.213701,284.227
12.232644,284.227
12.252762,284.227
12.271555,284.227
12.291225,284.227
12.310744,284.227
12.330075,284.227
12.349373,284.227
12.368942,285.641
12.388413,285.641
12.407599,285.641
12.427119,285.641
12.446377,285.641
12.465672,285.641
12.485105,285.641
12.504474,285.641
12.523508,285.641
12.542681,285.641
12.562637,285.641
12.581954,285.641
12.602319,287.055
12.622172,287.055
12.641801,287.055
12.661456,287.055
12.681042,287.055
12.700976,287.055
12.720749,287.055
12.740149,287.055
12.759000,287.055
12.778435,287.055
12.797908,287.055
12.817485,287.055
12.836756,287.055
12.856343,288.469
12.875276,288.469
12.894450,288.469
12.913681,288.469
12.933166,288.469
12.952062,288.469
12.971170,288.469
12.990612,288.469
13.010809,288.469
13.030196,288.469
13.049243,288.469
13.068046,288.469
13.087145,288.469
13.106213,289.883
13.125916,289.883
13.144943,289.883
13.164200,289.883
13.184062,289.883
13.203144,289.883
13.222331,289.883
13.242002,289.883
13.262244,289.883
13.282105,289.883
13.301511,289.883
13.320955,289.883
13.340923,289.883
13.360305,291.297
13.380151,291.297
13.399450,291.297
13.419080,291.297
13.438390,291.297
13.458530,291.297
13.477574,291.297
13.496756,291.297
13.516988,291.297
13.535719,291.297
13.554970,291.297
13.574431,291.297
13.593852,292.711
13.613152,292.711
13.632624,292.711
13.652466,292.711
13.672067,287.055
13.691191,275.742
13.710967,264.430
13.731258,253.117
13.750582,241.805
13.770280,230.492
13.789620,219.180
13.808929,207.867
13.828523,196.555
13.848169,185.242
13.867280,175.344
13.886363,162.617
13.905468,151.305
13.924570,145.648
13.943444,145.648
13.962566,145.648
13.982328,145.648
14.001667,145.648
14.021004,145.648
14.041135,145.648
14.060196,147.062
14.079550,147.062
14.098856,147.062
14.118151,147.062
14.137229,147.062
14.156857,147.062
14.175939,148.477
14.195516,148.477
14.214707,148.477
14.234728,148.477
14.254233,148.477
14.273968,148.477
14.293323,148.477
14.312728,149.891
14.331778,149.891
14.351194,149.891
14.370967,149.891
14.390101,149.891
14.409668,149.891
14.429531,151.305
14.449420,151.305
14.468881,151.305
14.488266,151.305
14.507149,151.305
14.526325,151.305
14.545974,151.305
14.566339,152.719
14.585877,152.719
14.605126,152.719
14.625068,152.719
14.644321,152.719
14.663702,152.719
14.682477,152.719
14.701994,154.133
14.721682,154.133
14.741237,154.133
14.761129,154.133
14.780773,154.133
14.800304,154.133
14.820028,155.547
14.839145,155.547
14.858778,155.547
14.877974,155.547
14.897059,155.547
14.917109,155.547
14.936472,155.547
14.955672,156.961
14.974786,156.961
14.994487,156.961
15.013845,156.961
15.033226,156.961
15.053635,156.961
15.073349,156.961
15.092844,158.375
15.113238,158.375
15.132853,158.375
15.152012,158.375
15.171260,158.375
15.190925,158.375
15.210464,158.375
15.230330,159.789
15.250223,159.789
15.269663,159.789
15.289250,159.789
15.308401,159.789
15.327845,159.789
15.347595,159.789
15.366663,161.203
15.386132,161.203
15.405703,161.203
15.425033,161.203
15.444086,161.203
15.463158,161.203
15.482403,161.203
15.501949,162.617
15.521493,162.617
15.540626,162.617
15.561201,162.617
15.580951,162.617
15.600949,162.617
15.620333,162.617
15.639757,164.031
15.659620,164.031
15.678805,164.031
15.698472,164.031
15.718188,164.031
15.738260,164.031
15.757679,164.031
15.776843,165.445
15.795975,165.445
15.814480,165.445
15.833788,165.445
15.852768,165.445
15.872413,165.445
15.891323,165.445
15.911225,165.445
15.931183,166.859
15.950629,166.859
15.970044,166.859
15.990021,166.859
16.009424,166.859
16.028403,166.859
16.047560,166.859
16.066995,168.273
16.086843,168.273
16.106261,168.273
16.125749,168.273
16.145151,168.273
16.164378,168.273
16.183230,168.273
16.201947,168.273
16.221574,169.688
16.241405,169.688
16.261582,169.688
16.280462,169.688
16.299850,169.688
16.319260,169.688
16.338519,169.688
16.358488,171.102
16.377901,171.102
16.397585,171.102
16.416705,171.102
16.436874,171.102
16.456378,171.102
16.475986,171.102
16.495509,172.516
16.514727,172.516
16.533920,172.516
16.553185,172.516
16.572445,172.516
16.591670,172.516
16.610857,172.516
16.630294,172.516
16.650266,173.930
16.670070,173.930
16.689139,173.930
16.708047,173.930
16.727492,173.930
16.746829,173.930
16.766649,173.930
16.785812,173.930
16.805966,175.344
16.824855,175.344
16.844505,175.344
16.863926,175.344
16.883164,175.344
16.902545,175.344
16.922221,175.344
16.941943,175.344
16.961965,176.758
16.981601,176.758
17.000572,176.758
17.020580,176.758
17.039851,176.758
17.059076,176.758
17.078571,176.758
17.097976,178.172
17.117848,178.172
17.137571,178.172
17.157022,178.172
17.175959,178.172
17.195383,178.172
17.214297,178.172
17.233312,178.172
17.252434,179.586
17.271499,179.586
17.291110,179.586
17.310633,179.586
17.329915,179.586
17.349484,179.586
17.369675,179.586
17.389129,179.586
17.408636,181.000
17.428053,181.000
17.446980,181.000
17.466480,181.000
17.485910,181.000
17.505362,181.000
17.525487,181.000
17.545484,181.000
17.564406,182.414
17.584288,182.414
17.603861,182.414
17.622791,182.414
17.642512,182.414
17.662186,182.414
17.682142,182.414
17.701405,182.414
17.720728,183.828
17.740103,183.828
17.759512,183.828
17.778563,183.828
17.798498,183.828
17.817708,183.828
17.837789,183.828
17.857125,183.828
17.876374,185.242
17.895595,185.242
17.914998,185.242
17.933844,185.242
17.952802,185.242
17.972701,185.242
17.991931,185.242
18.010665,185.242
18.029912,185.242
18.049152,186.656
18.069246,186.656
18.089225,186.656
18.108504,186.656
18.128118,186.656
18.146981,186.656
18.166554,186.656
18.186116,186.656
18.205593,188.070
18.225155,188.070
18.244469,188.070
18.263990,188.070
18.283059,188.070
18.302264,188.070
18.321140,188.070
18.340141,188.070
18.359788,189.484
18.378842,189.484
18.398739,189.484
18.418175,189.484
18.437578,189.484
18.456679,189.484
18.476278,189.484
18.495815,189.484
18.514949,190.898
18.533914,190.898
18.553273,190.898
18.572647,190.898
18.592083,190.898
18.611531,190.898
18.630619,190.898
18.649654,190.898
18.669746,190.898
18.688651,192.312
18.708292,192.312
18.727611,192.312
18.746996,192.312
18.766652,192.312
18.786806,192.312
18.806646,192.312
18.825902,192.312
18.846892,193.727
18.866655,193.727
18.886779,193.727
18.906291,193.727
18.925744,193.727
18.945451,193.727
18.964693,193.727
18.983734,193.727
19.003175,193.727
19.022964,195.141
19.041948,195.141
19.061664,195.141
19.081259,195.141
19.101061,195.141
19.120938,195.141
19.140657,195.141
19.160365,195.141
19.179439,196.555
19.198389,196.555
19.217565,196.555
19.237298,196.555
19.256566,196.555
19.275801,196.555
19.295024,196.555
19.314290,196.555
19.334007,196.555
19.353390,197.969
19.372777,197.969
19.392053,197.969
19.411337,197.969
19.430854,197.969
19.450528,197.969
19.470820,197.969
19.490632,197.969
19.510091,197.969
19.530162,199.383
19.549172,199.383
19.568386,199.383
19.587657,199.383
19.606676,199.383
19.626663,199.383
19.645856,199.383
19.665354,199.383
19.685040,200.797
19.704749,200.797
19.723767,200.797
19.742899,200.797
19.762223,200.797
19.781501,200.797
19.800505,200.797
19.820350,200.797
19.839539,200.797
19.858930,202.211
19.878048,202.211
19.897713,202.211
19.917390,202.211
19.937533,202.211
19.957168,202.211
19.976386,202.211
19.996240,202.211
20.015686,202.211
20.034908,203.625
20.054117,203.625
20.073811,203.625
20.093325,203.625
20.112503,203.625
20.132230,203.625
20.151406,203.625
20.170722,203.625
20.190644,203.625
20.210529,205.039
20.230093,205.039
20.249663,205.039
