time_s,cwnd_kb
20.269225,205.039
20.288381,205.039
20.307688,205.039
20.326582,205.039
20.346688,205.039
20.366660,205.039
20.386594,206.453
20.405830,206.453
20.425153,206.453
20.445038,206.453
20.465117,206.453
20.484882,206.453
20.504152,206.453
20.523172,206.453
20.542514,206.453
20.562604,207.867
20.581836,207.867
20.601130,207.867
20.620212,207.867
20.639878,207.867
20.659589,207.867
20.678298,207.867
20.697911,207.867
20.717554,207.867
20.737554,209.281
20.758132,209.281
20.777586,209.281
20.797344,209.281
20.816583,209.281
20.835861,209.281
20.855382,209.281
20.874714,209.281
20.894321,209.281
20.913313,209.281
20.932219,210.695
20.952200,210.695
20.971303,210.695
20.990717,210.695
21.009611,210.695
21.029552,210.695
21.049395,210.695
21.068370,210.695
21.088365,210.695
21.108289,212.109
21.127740,212.109
21.147371,212.109
21.166867,212.109
21.186268,212.109
21.205895,212.109
21.225010,212.109
21.244577,212.109
21.263755,212.109
21.283315,213.523
21.302477,213.523
21.321746,213.523
21.341020,213.523
21.360028,213.523
21.379468,213.523
21.398735,213.523
21.418208,213.523
21.437435,213.523
21.456302,213.523
21.475372,214.938
21.494589,214.938
21.513508,214.938
21.533026,214.938
21.552415,214.938
21.571170,214.938
21.590764,214.938
21.610949,214.938
21.630264,214.938
21.650225,216.352
21.669404,216.352
21.689385,216.352
21.708541,216.352
21.728481,216.352
21.748086,216.352
21.767425,216.352
21.786775,216.352
21.806209,216.352
21.825784,216.352
21.845277,217.766
21.864467,217.766
21.883689,217.766
21.902607,217.766
21.922086,217.766
21.941368,217.766
21.960258,217.766
21.979534,217.766
21.998521,217.766
22.018157,219.180
22.037312,219.180
22.056276,219.180
22.075476,219.180
22.095409,219.180
22.115414,219.180
22.134726,219.180
22.154313,219.180
22.173709,219.180
22.193212,219.180
22.212709,220.594
22.231770,220.594
22.250540,220.594
22.270149,220.594
22.289599,220.594
22.309272,220.594
22.328592,220.594
22.347594,220.594
22.366503,220.594
22.385894,220.594
22.406375,222.008
22.425802,222.008
22.445883,222.008
22.465669,222.008
22.485659,222.008
22.505858,222.008
22.525040,222.008
22.544535,222.008
22.563764,222.008
22.582829,222.008
22.601939,223.422
22.621310,223.422
22.641064,223.422
22.660431,223.422
22.679104,223.422
22.698467,223.422
22.717394,223.422
22.737246,223.422
22.756720,223.422
22.776112,223.422
22.795573,224.836
22.814757,224.836
22.833686,224.836
22.853259,224.836
22.872205,224.836
22.891585,224.836
22.911756,224.836
22.931746,224.836
22.951222,224.836
22.970570,226.250
22.991585,226.250
23.010543,226.250
23.030522,226.250
23.050216,226.250
23.069939,226.250
23.089545,226.250
23.109400,226.250
23.129524,226.250
23.148393,226.250
23.167781,227.664
23.187008,227.664
23.206343,227.664
23.226135,227.664
23.245630,227.664
23.265238,227.664
23.284456,227.664
23.303246,227.664
23.322420,227.664
23.341742,227.664
23.361932,229.078
23.381324,229.078
23.401176,229.078
23.420351,229.078
23.439533,229.078
23.458939,229.078
23.477997,229.078
23.497607,229.078
23.517179,229.078
23.536841,229.078
23.556121,230.492
23.575608,230.492
23.595209,230.492
23.614817,230.492
23.634466,230.492
23.654099,230.492
23.673524,230.492
23.692366,230.492
23.711233,230.492
23.730924,230.492
23.750137,230.492
23.769936,231.906
23.790314,231.906
23.809858,231.906
23.829459,231.906
23.849018,231.906
23.868226,231.906
23.887655,231.906
23.906470,231.906
23.925790,231.906
23.945531,231.906
23.964972,233.320
23.984156,233.320
24.003431,233.320
24.023112,233.320
24.042523,233.320
24.061591,233.320
24.081936,233.320
24.101897,233.320
24.121937,233.320
24.141537,233.320
24.161440,234.734
24.181937,234.734
24.201327,234.734
24.220686,234.734
24.240168,234.734
24.259180,234.734
24.278343,234.734
24.298496,234.734
24.318543,234.734
24.337505,234.734
24.356982,236.148
24.376264,236.148
24.395896,236.148
24.415310,236.148
24.434426,236.148
24.454614,236.148
24.474781,236.148
24.494390,236.148
24.513655,236.148
24.533247,236.148
24.552750,236.148
24.572068,237.562
24.590784,237.562
24.610534,237.562
24.629860,237.562
24.649187,237.562
24.667807,237.562
24.687243,237.562
24.706570,237.562
24.725498,237.562
24.744605,237.562
24.764687,238.977
24.784489,238.977
24.803613,238.977
24.822870,238.977
24.842287,238.977
24.862226,238.977
24.881410,238.977
24.901222,238.977
24.920744,238.977
24.939715,238.977
24.958900,238.977
24.978571,240.391
24.998218,240.391
25.018562,240.391
25.037557,240.391
25.057141,240.391
25.076787,240.391
25.095906,240.391
25.114806,240.391
25.134049,240.391
25.153235,240.391
25.172336,241.805
25.191478,241.805
25.210859,241.805
25.230007,241.805
25.250029,241.805
25.269799,241.805
25.289802,241.805
25.310015,241.805
25.329823,241.805
25.349037,241.805
25.368415,241.805
25.387741,243.219
25.407155,243.219
25.426289,243.219
25.445900,243.219
25.465744,243.219
25.485695,243.219
25.505025,243.219
25.524540,243.219
25.544479,243.219
25.563385,243.219
25.582766,243.219
25.602297,244.633
25.622133,244.633
25.642017,244.633
25.661651,244.633
25.681449,244.633
25.700708,244.633
25.720167,244.633
25.739221,244.633
25.758623,244.633
25.777834,244.633
25.797410,246.047
25.816657,246.047
25.835949,246.047
25.854661,246.047
25.874629,246.047
25.894303,246.047
25.913695,246.047
25.933380,246.047
25.952798,246.047
25.972038,246.047
25.991742,246.047
26.011293,247.461
26.032025,247.461
26.051814,247.461
26.070481,247.461
26.090080,247.461
26.109629,247.461
26.129469,247.461
26.148853,247.461
26.168205,247.461
26.187302,247.461
26.206761,247.461
26.227126,248.875
26.246781,248.875
26.265957,248.875
26.285527,248.875
26.305016,248.875
26.324385,248.875
26.344264,248.875
26.363655,248.875
26.382715,248.875
26.402683,248.875
26.422075,248.875
26.441739,250.289
26.461065,250.289
26.480239,250.289
26.499678,250.289
26.519130,250.289
26.538167,250.289
26.557459,250.289
26.577185,250.289
26.596285,250.289
26.615364,250.289
26.634406,250.289
26.653651,251.703
26.672831,251.703
26.692161,251.703
26.712206,251.703
26.731288,251.703
26.750513,251.703
26.769574,251.703
26.788882,251.703
26.808596,251.703
26.828088,251.703
26.848527,251.703
26.867685,253.117
26.886506,253.117
26.905834,253.117
26.925253,253.117
26.944409,253.117
26.963462,253.117
26.983530,253.117
27.003239,253.117
27.022332,253.117
27.042392,253.117
27.062431,253.117
27.081912,254.531
27.101339,254.531
27.120959,254.531
27.140173,254.531
27.159382,254.531
27.179928,254.531
27.199104,254.531
27.218603,254.531
27.238033,254.531
27.257336,254.531
27.276278,254.531
27.296600,255.945
27.317033,255.945
27.337666,255.945
27.356731,255.945
27.377065,255.945
27.396734,255.945
27.415986,255.945
27.435461,255.945
27.456199,255.945
27.476316,255.945
27.496891,255.945
27.516342,257.359
27.535906,257.359
27.556009,257.359
27.574959,257.359
27.594309,257.359
27.613444,257.359
27.633583,257.359
27.652656,257.359
27.672007,257.359
27.691391,257.359
27.710753,257.359
27.730017,257.359
27.749616,258.773
27.769763,258.773
27.789390,258.773
27.808213,258.773
27.827189,258.773
27.846215,258.773
27.865339,258.773
27.884398,258.773
27.903607,258.773
27.922939,258.773
27.942796,258.773
27.962106,260.188
27.981978,260.188
28.001579,260.188
28.020884,260.188
28.040795,260.188
28.059797,260.188
28.079308,260.188
28.098414,260.188
28.117624,260.188
28.137464,260.188
28.156516,260.188
28.176139,260.188
28.195148,261.602
28.214466,261.602
28.234075,261.602
28.253807,261.602
28.276659,261.602
28.295775,261.602
28.315194,261.602
28.334706,261.602
28.354436,261.602
28.373798,261.602
28.392541,261.602
28.412072,263.016
28.431064,263.016
28.451015,263.016
28.470832,263.016
28.490744,263.016
28.510158,263.016
28.529915,263.016
28.549383,263.016
28.568905,263.016
28.588343,263.016
28.607625,263.016
28.626387,263.016
28.646102,264.430
28.665953,264.430
28.685650,264.430
28.705358,264.430
28.725647,264.430
28.744443,264.430
28.763594,264.430
28.782930,264.430
28.802295,264.430
28.821354,264.430
28.840767,264.430
28.860974,265.844
28.880162,265.844
28.899006,265.844
28.918532,265.844
28.938196,265.844
28.957651,265.844
28.976960,265.844
28.996445,265.844
29.016092,265.844
29.035366,265.844
29.054390,265.844
29.075742,265.844
29.096422,267.258
29.115443,267.258
29.134578,267.258
29.154036,267.258
29.173244,267.258
29.192517,267.258
29.211488,267.258
29.231215,267.258
29.250164,267.258
29.269675,267.258
29.288974,267.258
29.308375,267.258
29.327907,268.672
29.347830,268.672
29.367098,268.672
29.387016,268.672
29.406510,268.672
29.426678,268.672
29.446420,268.672
29.465639,268.672
29.485474,268.672
29.504680,268.672
29.523826,268.672
29.543101,268.672
29.562495,270.086
29.582061,270.086
29.601131,270.086
29.620431,270.086
29.639663,270.086
29.659207,270.086
29.678305,270.086
29.698165,270.086
29.717995,270.086
29.738068,270.086
29.757893,270.086
29.777583,271.500
29.797553,271.500
29.816525,271.500
29.836197,271.500
29.855337,271.500
29.874685,271.500
29.894843,271.500
29.915552,271.500
29.934472,271.500
29.954342,271.500
29.973601,271.500
29.992971,271.500
30.012223,272.914
30.031882,272.914
30.050876,272.914
30.070715,272.914
30.091037,272.914
30.109896,272.914
30.129334,272.914
30.148597,272.914
30.168405,272.914
30.187300,272.914
30.206706,272.914
30.225865,272.914
30.245153,274.328
30.264314,274.328
30.283627,274.328
30.302469,274.328
30.321893,274.328
30.341235,274.328
30.361236,274.328
30.380109,274.328
30.399460,274.328
30.419029,274.328
30.438621,274.328
30.458100,274.328
30.477924,274.328
30.497930,275.742
30.517751,275.742
30.537265,275.742
30.556332,275.742
30.575724,275.742
30.595052,275.742
30.614300,275.742
30.634376,275.742
30.653362,275.742
30.673321,275.742
30.692775,275.742
30.712117,275.742
30.731044,277.156
30.750591,277.156
30.770145,277.156
30.790429,277.156
30.810614,277.156
30.830065,277.156
30.849631,277.156
30.869589,277.156
30.889630,277.156
30.908938,277.156
30.928491,277.156
30.947986,277.156
30.967621,278.570
30.986807,278.570
31.006129,278.570
31.025219,278.570
31.045405,278.570
31.064818,278.570
31.084352,278.570
31.104088,278.570
31.123845,278.570
31.143056,278.570
31.162045,278.570
31.181535,278.570
31.201420,279.984
31.220706,279.984
31.239926,279.984
31.259015,279.984
31.278328,279.984
31.297775,279.984
31.317862,279.984
31.337879,279.984
31.357352,279.984
31.377380,279.984
31.396570,279.984
31.416428,279.984
31.435294,281.398
31.454492,281.398
31.474161,281.398
31.493627,281.398
31.514258,281.398
31.533472,281.398
31.552476,281.398
31.572350,281.398
31.591846,281.398
31.610950,281.398
31.630520,281.398
31.650158,281.398
31.669056,281.398
31.688101,282.812
31.707206,282.812
31.726903,282.812
31.747052,282.812
31.766520,282.812
31.786030,282.812
31.805412,282.812
31.824664,282.812
31.844763,282.812
31.864355,282.812
31.884252,282.812
31.903636,282.812
31.923180,284.227
31.942400,284.227
31.961878,284.227
31.982557,284.227
32.002080,284.227
32.021872,284.227
32.041374,284.227
32.060628,284.227
32.079513,284.227
32.098549,284.227
32.118506,284.227
32.137832,284.227
32.157214,285.641
32.176814,285.641
32.196332,285.641
32.215883,285.641
32.235804,285.641
32.256278,285.641
32.275505,285.641
32.294830,285.641
32.313865,285.641
32.333447,285.641
32.353447,285.641
32.377376,285.641
32.397095,285.641
32.416323,287.055
32.435981,287.055
32.455223,287.055
32.474093,287.055
32.494907,287.055
32.514085,287.055
32.533654,287.055
32.553010,287.055
32.572309,287.055
32.591500,287.055
32.610765,287.055
32.630547,287.055
32.650141,288.469
32.669490,288.469
32.689312,288.469
32.709744,288.469
32.728843,288.469
32.748106,288.469
32.766856,288.469
32.786460,288.469
32.806738,288.469
32.826370,288.469
32.845936,288.469
32.865421,288.469
32.885165,288.469
32.904984,289.883
32.924068,289.883
32.943910,289.883
32.963286,289.883
32.982422,289.883
33.002309,289.883
33.021890,289.883
33.040939,289.883
33.060315,289.883
33.079235,289.883
33.098426,289.883
33.117787,289.883
33.138007,289.883
33.156993,291.297
33.175874,291.297
33.195301,291.297
33.214326,291.297
33.233383,291.297
33.252438,291.297
33.271724,291.297
33.291269,291.297
33.310641,291.297
33.329951,291.297
33.349303,291.297
33.368773,291.297
33.388231,291.297
33.407906,292.711
33.426987,292.711
33.446872,292.711
33.466542,292.711
33.485997,292.711
33.505514,292.711
33.525027,292.711
33.544958,292.711
33.564656,292.711
33.584711,292.711
33.603746,292.711
33.623622,292.711
33.642532,292.711
33.661477,294.125
33.680358,294.125
33.699459,294.125
33.718723,294.125
33.738006,294.125
33.757748,294.125
33.777574,294.125
33.796750,294.125
33.816248,294.125
33.836161,294.125
33.855504,294.125
33.874905,294.125
33.894128,294.125
33.913638,295.539
33.933419,295.539
33.953535,295.539
33.973001,295.539
33.992269,295.539
34.011373,287.055
34.030131,274.328
34.049006,264.430
34.068283,253.117
34.088082,240.391
34.107631,230.492
34.126653,219.180
34.146111,206.453
34.166299,195.141
34.185980,185.242
34.205833,169.688
34.225410,158.375
34.245325,147.062
34.265224,147.062
34.284959,147.062
34.304260,147.062
34.323347,147.062
34.342721,147.062
34.362145,147.062
34.381559,147.062
34.400402,147.062
34.419986,147.062
34.439092,147.062
34.459083,147.062
34.477983,148.477
34.497559,148.477
34.517507,148.477
34.536998,148.477
34.557103,148.477
34.576848,148.477
34.597070,148.477
34.616538,149.891
34.636080,149.891
34.655495,149.891
34.675361,149.891
34.694402,149.891
34.713782,149.891
34.732794,151.305
34.751710,151.305
34.771334,151.305
34.790499,151.305
34.810095,151.305
34.829955,151.305
34.849463,151.305
34.868648,152.719
34.887997,152.719
34.907004,152.719
34.925991,152.719
34.945590,152.719
34.965207,152.719
34.984396,152.719
35.003388,154.133
35.023200,154.133
35.042415,154.133
35.061932,154.133
35.081758,154.133
35.101921,154.133
35.120903,154.133
35.140514,155.547
35.159961,155.547
35.179681,155.547
35.199271,155.547
35.218879,155.547
35.238349,155.547
35.258849,156.961
35.278185,156.961
35.297326,156.961
35.317019,156.961
35.336234,156.961
35.355558,156.961
35.375369,156.961
35.394993,158.375
35.414343,158.375
35.434382,158.375
35.454181,158.375
35.474184,158.375
35.494040,158.375
35.513504,158.375
35.532419,159.789
35.551598,159.789
35.570969,159.789
35.590594,159.789
35.609556,159.789
35.629086,159.789
35.648044,159.789
35.667369,161.203
35.686935,161.203
35.706866,161.203
35.726557,161.203
35.746489,161.203
35.765784,161.203
35.785002,161.203
35.804247,162.617
35.823557,162.617
35.843158,162.617
35.862305,162.617
35.882149,162.617
35.901773,162.617
35.921079,162.617
35.940772,164.031
35.960494,164.031
35.979537,164.031
35.998730,164.031
36.017872,164.031
36.037660,164.031
36.056865,164.031
36.076241,164.031
36.095434,165.445
36.114680,165.445
36.133515,165.445
36.152683,165.445
36.173086,165.445
36.192574,165.445
36.211560,165.445
36.230940,166.859
36.250720,166.859
36.270608,166.859
36.290065,166.859
36.309673,166.859
36.328897,166.859
36.348394,166.859
36.367599,168.273
36.386740,168.273
36.406521,168.273
36.426204,168.273
36.445607,168.273
36.464963,168.273
36.484700,168.273
36.503466,168.273
36.522706,169.688
36.541970,169.688
36.561076,169.688
36.580686,169.688
36.599990,169.688
36.619773,169.688
36.639086,169.688
36.658553,171.102
36.677757,171.102
36.697452,171.102
36.716423,171.102
36.735689,171.102
36.755065,171.102
36.774449,171.102
36.793878,171.102
36.813617,172.516
36.833414,172.516
36.852981,172.516
36.872374,172.516
36.891410,172.516
36.910392,172.516
36.930533,172.516
36.950271,173.930
36.969290,173.930
36.988933,173.930
37.008000,173.930
37.027308,173.930
37.046661,173.930
37.067164,173.930
37.086547,173.930
37.106070,175.344
37.125531,175.344
37.144489,175.344
37.164444,175.344
37.184349,175.344
37.203515,175.344
37.223105,175.344
37.243071,175.344
37.262122,176.758
37.281542,176.758
37.300712,176.758
37.320309,176.758
37.339323,176.758
37.358281,176.758
37.377735,176.758
37.397688,176.758
37.417794,178.172
37.437354,178.172
37.456651,178.172
37.476344,178.172
37.496328,178.172
37.515956,178.172
37.535665,178.172
37.555300,179.586
37.574771,179.586
37.594474,179.586
37.613792,179.586
37.633779,179.586
37.653357,179.586
37.672397,179.586
37.691589,179.586
37.711233,181.000
37.731003,181.000
37.750138,181.000
37.769666,181.000
37.788977,181.000
37.809184,181.000
37.828193,181.000
37.847333,181.000
37.866999,182.414
37.886269,182.414
37.905988,182.414
37.925410,182.414
37.944549,182.414
37.963861,182.414
37.983841,182.414
38.003560,182.414
38.022778,183.828
38.042926,183.828
38.062281,183.828
38.081582,183.828
38.100999,183.828
38.120234,183.828
38.139569,183.828
38.158586,183.828
38.177776,185.242
38.197237,185.242
38.216993,185.242
38.236036,185.242
38.255600,185.242
38.274984,185.242
38.294280,185.242
38.314423,185.242
38.334208,185.242
38.353583,186.656
38.373348,186.656
38.393212,186.656
38.412569,186.656
38.432342,186.656
38.451768,186.656
38.471385,186.656
38.490663,186.656
38.510228,188.070
38.529727,188.070
38.549689,188.070
38.569316,188.070
38.589033,188.070
38.608373,188.070
38.627522,188.070
38.646849,188.070
38.666677,189.484
38.686763,189.484
38.706845,189.484
38.726385,189.484
38.746230,189.484
38.766438,189.484
38.785750,189.484
38.805428,189.484
38.825459,190.898
38.846286,190.898
38.865611,190.898
38.885689,190.898
38.904708,190.898
38.924251,190.898
38.944393,190.898
38.964595,190.898
38.984609,192.312
39.004191,192.312
39.024221,192.312
39.043367,192.312
39.062586,192.312
39.082142,192.312
39.101690,192.312
39.122150,192.312
39.141838,192.312
39.161187,193.727
39.180822,193.727
39.201093,193.727
39.221210,193.727
39.240966,193.727
39.261280,193.727
39.281354,193.727
39.301079,193.727
39.321811,195.141
39.342440,195.141
39.362005,195.141
39.381708,195.141
39.400837,195.141
39.421033,195.141
39.440259,195.141
39.459509,195.141
39.478528,195.141
39.497519,196.555
39.518211,196.555
39.537862,196.555
39.557908,196.555
39.577337,196.555
39.596724,196.555
39.616299,196.555
39.636338,196.555
39.656382,197.969
39.676147,197.969
39.695776,197.969
39.714508,197.969
39.734511,197.969
39.754357,197.969
39.773306,197.969
39.792831,197.969
39.812693,197.969
39.832081,199.383
39.852073,199.383
39.871519,199.383
39.890618,199.383
39.910037,199.383
39.929581,199.383
39.948583,199.383
39.968059,199.383
39.987271,199.383
40.006579,200.797
40.026122,200.797
40.045638,200.797
40.064914,200.797
