time_s,qlen_pkts
0.000000,0
0.015915,0
0.030717,2
0.045846,0
0.060734,2
0.076324,8
0.090846,3
0.105527,9
0.120385,16
0.135536,18
0.150528,19
0.165009,22
0.180235,27
0.194977,30
0.209918,30
0.224224,30
0.238731,30
0.252951,30
0.267669,30
0.282541,30
0.297188,30
0.311443,30
0.325824,30
0.340254,29
0.354948,29
0.370090,30
0.384770,29
0.399716,29
0.415015,30
0.429929,29
0.444183,29
0.458743,29
0.473457,28
0.488022,28
0.502915,30
0.517041,29
0.531819,27
0.546875,27
0.561082,29
0.576034,28
0.590353,27
0.605198,28
0.619881,28
0.633904,26
0.648488,28
0.663102,28
0.677574,29
0.691778,29
0.706641,27
0.721528,27
0.736242,27
0.751422,26
0.765617,24
0.780290,22
0.794576,24
0.808735,22
0.822929,24
0.837448,25
0.852038,25
0.866505,24
0.880684,19
0.895715,19
0.910099,19
0.924323,20
0.938643,20
0.952731,20
0.967170,19
0.981423,19
0.995937,20
1.010232,20
1.025066,21
1.039454,21
1.054029,21
1.068485,21
1.083058,21
1.097435,20
1.112126,21
1.126228,23
1.140712,23
1.155567,23
1.169814,21
1.184064,22
1.198392,23
1.212922,22
1.227311,23
1.241778,23
1.256206,22
1.270490,22
1.284661,22
1.299247,23
1.313429,22
1.328140,23
1.342193,24
1.356461,24
1.370974,22
1.385205,23
1.399924,24
1.414184,23
1.428781,24
1.442922,24
1.457672,25
1.472297,25
1.487008,24
1.501444,24
1.515518,23
1.529475,25
1.544035,26
1.558131,25
1.572666,24
1.587149,25
1.601401,25
1.616004,24
1.630356,26
1.644680,26
1.659180,26
1.673762,26
1.688640,25
1.703328,26
1.718002,27
1.732450,27
1.746793,27
1.760976,26
1.775600,27
1.789993,26
1.804323,25
1.818585,28
1.832799,28
1.847406,28
1.861780,29
1.876303,29
1.890538,26
1.905374,26
1.919889,27
1.934479,27
1.948739,27
1.963897,27
1.978414,28
1.992643,27
2.007015,28
2.021335,28
2.036259,29
2.051461,29
2.065735,28
2.080093,30
2.094256,27
2.108919,27
2.123116,29
2.137579,29
2.151609,29
2.165945,28
2.180995,28
2.195251,28
2.209633,28
2.224219,29
2.238678,30
2.253112,29
2.267676,29
2.282169,30
2.296711,27
2.310986,28
2.325173,28
2.339352,28
2.354175,28
2.369077,28
2.383414,27
2.397811,20
2.412015,14
2.426373,11
2.440630,10
2.455380,12
2.470056,11
2.484454,11
2.498601,11
2.513424,11
2.527724,12
2.542151,14
2.556476,13
2.571516,12
2.586441,12
2.601108,13
2.615279,13
2.629447,15
2.643826,14
2.658291,14
2.672493,14
2.686868,13
2.701205,13
2.715402,13
2.730278,15
2.745208,15
2.759848,14
2.774302,14
2.788599,14
2.802808,15
2.816974,14
2.831515,16
2.846527,16
2.860753,16
2.875388,15
2.889831,15
2.904353,15
2.918903,15
2.933044,18
2.947362,18
2.961735,18
2.976099,16
2.990394,16
3.005098,17
3.019573,17
3.033813,17
3.048118,18
3.062490,18
3.077301,17
3.092240,18
3.106568,18
3.121501,18
3.136066,18
3.150503,18
3.164822,19
3.179933,19
3.194725,18
3.209535,18
3.223964,18
3.238179,19
3.252720,19
3.267042,20
3.281304,19
3.295634,19
3.310531,19
3.325947,20
3.340333,20
3.354721,21
3.369087,20
3.383514,20
3.397672,19
3.411943,21
3.427080,21
3.441213,21
3.455779,21
3.470952,21
3.486151,22
3.501009,22
3.515823,21
3.530817,22
3.545581,22
3.560037,22
3.574837,23
3.589521,21
3.604340,22
3.618758,21
3.633933,24
3.648670,23
3.662826,24
3.677396,23
3.692121,21
3.707280,22
3.721819,23
3.736025,23
3.750349,23
3.764474,23
3.778738,23
3.793082,23
3.807546,23
3.822473,23
3.837019,25
3.851522,25
3.865619,24
3.880077,24
3.894343,25
3.908721,24
3.923145,25
3.937760,26
3.952098,25
3.966494,24
3.981104,25
3.995699,25
4.010604,24
4.024855,24
4.039141,25
4.053539,26
4.068164,26
4.082864,26
4.097990,26
4.112141,25
4.126546,25
4.140827,27
4.155198,27
4.170323,27
4.184636,27
4.198985,25
4.213315,26
4.227430,27
4.241902,27
4.256879,28
4.271691,28
4.286346,27
4.301081,26
4.315564,26
4.330049,26
4.344699,27
4.359132,27
4.373620,28
4.387686,28
4.402248,27
4.417114,28
4.431469,27
4.446215,28
4.461457,29
4.476017,28
4.490491,28
4.505236,27
4.519801,28
4.534084,28
4.549584,29
4.563957,29
4.578275,29
4.593279,29
4.607464,28
4.621958,29
4.636271,28
4.650473,29
4.665197,30
4.679825,29
4.694400,29
4.708370,28
4.722934,28
4.737852,28
4.752509,29
4.767201,30
4.782116,30
4.796309,29
4.811250,28
4.825769,28
4.840581,29
4.855077,28
4.869525,22
4.884138,15
4.898939,11
4.913339,11
4.928029,11
4.942639,13
4.957752,14
4.972371,13
4.987342,12
5.002309,13
5.016683,13
5.031257,13
5.046780,14
5.061262,14
5.076131,13
5.090959,13
5.105787,13
5.120339,13
5.135002,13
5.149675,15
5.164375,15
5.179038,15
5.193480,15
5.207711,15
5.222879,14
5.237544,14
5.251753,16
5.266537,16
5.280838,15
5.295543,15
5.310239,15
5.324667,15
5.339073,15
5.354165,16
5.369147,18
5.383601,17
5.398260,17
5.412615,17
5.427349,17
5.441670,17
5.456049,18
5.470578,17
5.484778,18
5.499288,17
5.513655,17
5.527997,17
5.542374,17
5.557124,19
5.571450,18
5.585848,18
5.600360,18
5.615008,18
5.629542,18
5.644097,18
5.658805,20
5.674409,20
5.689385,18
5.704113,19
5.718701,19
5.733160,19
5.747439,21
5.761631,20
5.776306,21
5.790619,20
5.805041,20
5.820023,19
5.834692,20
5.849555,22
5.863688,21
5.877823,22
5.892800,22
5.907170,21
5.921601,21
5.935443,22
5.950081,24
5.964395,23
5.978672,22
5.993770,23
6.008301,22
6.022914,22
6.037395,22
6.051751,23
6.066184,23
6.080321,24
6.094614,23
6.108823,22
6.124071,22
6.139414,23
6.154709,24
6.168978,23
6.183690,25
6.198881,24
6.213990,23
6.228608,23
6.242889,22
6.258092,24
6.272512,24
6.287157,24
6.301808,24
6.316133,24
6.330675,24
6.344994,22
6.359552,24
6.374081,25
6.388381,25
6.402731,25
6.417153,25
6.431556,24
6.445743,24
6.460422,25
6.474916,25
6.489482,25
6.503947,25
6.518203,25
6.532582,25
6.546964,25
6.561757,27
6.576128,27
6.590232,26
6.604838,26
6.619127,26
6.634602,26
6.650093,27
6.664910,28
6.679296,27
6.693785,26
6.708245,27
6.722505,27
6.736805,26
6.751125,27
6.765673,28
6.779791,27
6.794252,27
6.808831,28
6.823901,27
6.838105,27
6.852494,26
6.866794,29
6.881704,29
6.896648,29
6.911192,29
6.925392,28
6.939785,27
6.954734,27
6.968841,29
6.983687,28
6.998403,29
7.013009,29
7.027449,29
7.041628,30
7.055845,29
7.070318,29
7.085326,28
7.099979,29
7.114210,29
7.128791,29
7.143331,29
7.157931,29
7.172814,28
7.187070,27
7.201659,27
7.216073,25
7.230340,18
7.244817,13
7.259057,12
7.273409,13
7.287851,12
7.302703,11
7.317312,12
7.331712,12
7.346206,12
7.361290,13
7.375874,13
7.390721,12
7.405028,12
7.420155,13
7.435742,14
7.450877,13
7.465460,14
7.480326,14
7.494474,13
7.508834,13
7.523370,13
7.538204,14
7.552466,14
7.566619,15
7.581450,15
7.596055,14
7.610947,14
7.625700,15
7.639887,14
7.654402,15
7.668758,16
7.683090,16
7.697996,17
7.712271,15
7.726871,15
7.741938,15
7.756344,16
7.770948,17
7.785414,17
7.800152,18
7.815199,17
7.829686,17
7.844401,16
7.858489,17
7.873286,19
7.887920,19
7.902111,19
7.916340,18
7.930674,17
7.945601,18
7.959891,18
7.974831,19
7.989564,20
8.004366,20
8.018644,19
8.033322,18
8.047612,19
8.062646,20
8.077173,20
8.091606,19
8.106162,21
8.120345,19
8.134856,20
8.149619,19
8.163797,20
8.178332,22
8.193084,21
8.207606,21
8.221877,19
8.236071,19
8.250436,20
8.265151,21
8.279579,21
8.294515,21
8.308811,21
8.322985,21
8.337240,21
8.352528,21
8.367902,22
8.382482,21
8.396624,22
8.411590,22
8.425784,21
8.441302,21
8.455726,22
8.470722,22
8.485009,23
8.499152,23
8.513572,23
8.527661,23
8.542554,23
8.557487,22
8.572565,23
8.586952,24
8.601262,23
8.615560,23
8.630184,22
8.644903,23
8.659290,23
8.673680,25
8.688751,25
8.703172,24
8.717304,24
8.732069,23
8.746533,23
8.760748,23
8.775593,24
8.789986,24
8.804724,25
8.819490,25
8.833727,25
8.848511,24
8.862849,25
8.877507,27
8.891734,27
8.905976,26
8.920153,26
8.934656,24
8.948988,24
8.963440,26
8.977652,27
8.992244,27
9.006831,27
9.021380,27
9.036026,25
9.050449,26
9.064816,26
9.079396,26
9.093463,26
9.107709,26
9.122709,28
9.137668,27
9.152548,26
9.167232,26
9.182161,27
9.196768,27
9.211117,27
9.226143,27
9.240457,27
9.254989,27
9.269653,27
9.284181,29
9.299020,29
9.313421,29
9.327938,29
9.342204,29
9.356656,27
9.371485,29
9.386487,29
9.400883,29
9.415869,29
9.430560,27
9.445022,28
9.459837,28
9.474336,29
9.488574,29
9.503187,29
9.517519,29
9.532290,29
9.546793,28
9.561514,28
9.576088,29
9.591036,29
9.605537,29
9.620087,29
9.634412,29
9.648502,28
9.662923,29
9.677716,29
9.692238,30
9.706633,28
9.721183,28
9.735319,28
9.749491,26
9.763971,26
9.778672,20
9.792836,18
9.807510,16
9.821976,17
9.836043,13
9.851090,11
9.865573,12
9.880020,13
9.894502,12
9.908909,12
9.923705,12
9.938464,12
9.953263,12
9.967836,12
9.982309,13
9.996840,14
10.011029,13
10.025479,14
10.039836,13
10.054561,13
10.069114,13
10.083609,14
10.097801,16
10.112148,15
10.126646,15
10.140895,14
10.155456,15
10.170418,15
10.185260,16
10.199761,16
10.213894,17
10.228612,16
10.243091,16
10.257711,16
10.271890,16
10.286814,16
10.300930,16
10.315345,17
10.330569,16
10.345061,17
10.359914,16
10.374664,16
10.389374,17
10.403723,18
10.418136,17
10.432892,17
10.447619,18
10.462126,17
10.476637,17
10.490909,18
10.506108,18
10.520443,18
10.535088,19
10.550588,19
10.565782,18
10.580312,19
10.595076,19
10.609240,20
10.623911,19
10.638667,18
10.653874,18
10.668603,19
10.683195,20
10.697568,20
10.712021,20
10.726635,21
10.740727,19
10.755558,19
10.770227,19
10.784741,21
10.799740,21
10.814182,21
10.828946,21
10.843453,20
10.858356,21
10.872783,21
10.888094,22
10.902864,21
10.917524,23
10.932016,22
10.946447,21
10.961398,21
10.975752,21
10.990322,23
11.005274,23
11.019542,24
11.034202,23
11.048612,22
11.063039,22
11.077847,23
11.092774,24
11.107455,24
11.121788,23
11.136725,24
11.151347,24
11.166486,23
11.181216,23
11.195745,24
11.209952,25
11.224427,24
11.239663,23
11.254358,25
11.268890,24
11.283507,25
11.298240,25
11.312742,25
11.326830,25
11.341771,24
11.356061,25
11.370832,24
11.385800,24
11.400139,25
11.414788,25
11.430115,25
11.445046,26
11.459727,25
11.474459,24
11.489287,25
11.503965,27
11.518274,26
11.532717,27
11.547377,25
11.561490,25
11.576116,25
11.590646,27
11.605277,27
11.619595,26
11.634011,27
11.648567,27
11.663059,26
11.678522,26
11.693147,29
11.707997,28
11.722686,27
11.736713,28
11.751130,29
11.765542,26
11.780097,26
11.794444,27
11.808679,27
11.822887,29
11.837432,28
11.851682,28
11.867123,27
11.881507,27
11.896563,29
11.910737,29
11.924954,28
11.939503,29
11.954009,30
11.968823,29
11.983562,29
11.998244,30
12.012754,29
12.027230,28
12.041987,28
12.057163,28
12.072646,28
12.087590,28
12.102738,28
12.117418,30
12.131806,28
12.146244,28
12.161725,27
12.176275,21
12.190778,15
12.205822,11
12.220457,11
12.235494,12
12.250496,11
12.265155,12
12.279742,12
12.294789,13
12.309085,12
12.323635,13
12.337933,13
12.352744,13
12.367432,12
12.382461,12
12.396958,14
12.412646,14
12.427287,13
12.441454,13
12.456519,13
12.471684,13
12.486455,13
12.501422,15
12.515603,15
12.530190,14
12.544987,14
12.559368,14
12.573973,14
12.588601,14
12.603131,15
12.617840,16
12.632617,15
12.647391,15
12.661698,15
12.676026,15
12.690671,16
12.705380,16
12.719600,17
12.734063,16
12.748467,16
12.763311,16
12.777916,16
12.792272,16
12.806783,17
12.820994,17
12.835431,19
12.850358,17
12.865140,17
12.879940,17
12.894486,17
12.908639,18
12.923534,18
12.937653,18
12.952490,18
12.967126,18
12.981779,18
12.996272,18
13.010930,19
13.025643,19
13.040264,19
13.054987,18
13.069530,20
13.083952,20
13.098536,21
13.113712,20
13.128266,21
13.142722,20
13.157457,19
13.172064,20
13.187186,20
13.202086,21
13.216739,21
13.231038,22
13.245819,21
13.260121,22
13.274670,21
13.289045,21
13.303390,21
13.317953,22
13.332360,23
13.346980,22
13.361421,21
13.376032,21
13.390484,21
13.404994,22
13.419594,22
13.433958,23
13.448650,22
13.463636,23
13.478430,22
13.493008,22
13.507763,24
13.522744,24
13.537331,23
13.552002,24
13.567055,22
13.582516,22
13.596768,22
13.611594,24
13.626252,24
13.640832,24
13.655602,25
13.670466,23
13.685294,24
13.699739,24
13.714008,25
13.728352,24
13.742676,25
13.757863,26
13.772663,24
13.786858,25
13.801879,25
13.816561,26
13.830921,25
13.845913,26
13.860329,26
13.875002,24
13.890479,25
13.904814,26
13.919606,26
13.934098,26
13.948996,26
13.963477,26
13.977981,25
13.992241,25
14.006481,26
14.021139,26
14.035901,27
14.050211,27
14.064843,27
14.079646,26
14.094396,26
14.108852,28
14.123404,28
14.137934,29
14.152775,29
14.167145,28
14.182237,27
14.196819,26
14.211447,28
14.225529,28
14.240295,28
14.255192,28
14.269511,29
14.284203,28
14.299304,28
14.313924,29
14.328214,28
14.342414,29
14.357061,29
14.371067,29
14.385555,28
14.399861,28
14.414505,29
14.429078,28
14.443924,28
14.458661,28
14.473462,29
14.487702,29
14.502046,30
14.516641,29
14.531108,28
14.545594,28
14.560101,29
14.574957,29
14.589500,28
14.604255,27
14.618503,28
14.633538,29
14.648188,29
14.662559,29
14.676749,23
14.691851,18
14.706394,12
14.720763,12
14.735238,12
14.749738,11
14.764783,12
14.778936,12
14.793574,12
14.807951,12
14.822378,13
14.836668,13
14.851179,12
14.866011,13
14.880549,13
14.894743,13
14.909214,13
14.923674,14
14.938272,14
14.952484,13
14.967124,15
14.981781,14
14.996405,14
15.010964,15
15.025304,16
15.039973,16
15.054384,14
15.068595,15
15.083131,16
15.097763,15
15.111918,16
15.127652,16
15.142263,17
15.156791,15
15.171504,15
15.185891,16
15.200104,17
15.215346,17
15.229792,17
15.244126,17
15.258677,16
15.272921,16
15.287483,18
15.301858,17
15.316673,17
15.331383,18
15.345574,19
15.359976,17
15.374447,18
15.388856,18
15.403140,19
15.417949,20
15.432882,19
15.447374,19
15.461812,18
15.476549,18
15.491180,18
15.505561,19
15.519865,20
15.534795,21
15.549312,20
15.563750,20
15.578748,20
15.593238,21
15.608003,21
15.622475,20
15.637302,20
15.651465,20
15.665700,20
15.679955,20
15.694170,21
15.709279,21
15.723741,21
15.738409,22
15.753719,22
15.767876,21
15.782439,21
15.796979,22
15.811142,21
15.825487,22
15.839995,22
15.854658,22
15.868853,24
15.883430,22
15.898607,22
15.912817,21
15.927261,24
15.942787,24
15.957442,24
15.971957,23
15.986557,22
16.001031,24
16.015676,24
16.029935,24
16.043831,24
16.058082,23
16.072660,22
16.087345,24
16.101800,24
16.116272,24
16.130975,24
16.145326,25
16.159916,25
16.174390,25
16.188823,25
16.203490,25
16.218039,25
16.232557,26
16.247075,25
16.261750,25
16.276296,26
16.290579,25
16.305150,25
16.320451,26
16.334715,26
16.350060,26
16.364511,27
16.378819,27
16.393454,25
16.408003,26
16.422317,26
16.437356,27
16.451804,27
16.466152,27
16.480296,26
16.494708,26
16.509376,26
16.524066,27
16.538519,28
16.553138,28
16.567735,28
16.582392,28
16.596694,27
16.611625,26
16.626468,27
16.641052,28
16.655509,29
16.670378,29
16.684702,28
16.699043,29
16.713439,28
16.727946,28
16.742775,28
16.758159,29
16.772714,28
16.787601,29
16.802203,28
16.816616,28
16.831476,29
16.846230,29
16.860561,29
16.874865,29
16.889294,29
16.904042,28
16.918357,28
16.932851,30
16.947574,29
16.962190,30
16.976902,29
16.991239,30
17.005769,29
17.020150,29
17.034353,29
17.048581,30
17.063315,29
17.077826,30
17.092356,30
17.106884,29
17.121364,29
17.136185,29
17.150706,30
17.165417,30
17.180090,30
17.194455,30
17.209088,29
17.223585,28
17.237841,29
17.252330,29
17.267742,29
17.282621,29
17.297079,22
17.311634,18
17.326184,13
17.341299,13
17.355968,12
17.370839,12
17.385143,12
17.399408,12
17.414401,13
17.429008,14
17.443261,14
17.458177,14
17.472418,13
17.486817,13
17.501297,14
17.515803,15
17.530245,15
17.544996,15
17.560062,15
17.574729,14
17.589223,15
17.603740,14
17.618154,14
17.632654,15
17.647280,17
17.661323,17
17.675944,16
17.690725,16
17.704795,16
17.719425,16
17.734335,17
17.749066,16
17.763367,18
17.778222,16
17.792568,17
17.807675,16
17.822621,16
17.837237,17
17.851865,17
17.866427,18
17.881096,17
17.895737,17
17.910568,17
17.925028,17
17.939557,18
17.954085,18
17.968530,18
17.983125,18
17.997709,18
18.012098,18
18.026797,17
18.041859,19
18.056081,20
18.071203,20
18.085343,19
18.099866,19
18.114365,20
18.129467,20
18.144315,20
18.158930,21
18.173483,20
18.187747,18
18.202942,20
18.218002,20
18.232514,21
18.247413,22
18.261888,21
18.276293,21
18.290470,21
18.305032,21
18.319297,20
18.333767,21
18.348630,21
18.363082,21
18.377886,22
18.392362,21
18.406675,21
18.420907,21
18.435780,22
18.450197,22
18.464971,22
18.479504,23
18.494345,21
18.509099,22
18.524307,23
18.538967,24
18.553201,24
18.567664,23
18.581793,24
18.595993,23
18.610927,22
18.625715,23
18.639976,24
18.655133,25
18.669860,25
18.684377,25
18.698581,24
18.713109,23
18.727778,24
18.742247,25
18.756900,25
18.771986,24
18.786756,24
18.801651,24
18.816326,24
18.831366,24
18.845760,25
18.860488,25
18.875580,26
18.889693,25
18.903834,24
18.918377,24
18.932601,24
18.947512,26
18.962054,26
18.977048,26
18.991317,26
19.006270,26
19.020480,25
19.034896,25
19.049416,27
19.063644,27
19.078103,27
19.092773,27
19.107047,27
19.121708,27
19.136449,26
19.150645,28
19.165412,28
19.179617,28
19.193991,28
19.208510,27
19.223095,27
19.238224,26
19.252867,28
19.267953,29
19.282248,29
19.296986,29
19.311163,28
19.325595,28
19.340026,29
19.354331,28
19.369094,29
19.383950,29
19.398430,29
19.413247,28
19.427648,28
19.442170,30
19.457109,29
19.471649,30
19.487174,29
19.502278,30
19.517282,29
19.531434,28
19.545851,30
19.560718,30
19.575349,29
19.590136,29
19.604997,29
19.619357,29
19.634579,28
19.648920,29
19.663557,29
19.678669,29
19.693418,29
19.708897,24
19.723251,19
19.737755,13
19.753294,12
19.767727,12
19.782012,11
19.796670,12
19.810837,12
19.825408,12
19.839556,12
19.853804,13
19.868319,13
19.882923,13
19.897604,12
19.912478,13
19.927544,14
19.942575,14
19.957292,16
19.971959,16
19.986490,14
20.000970,13
20.015133,14
20.029493,14
20.044051,15
20.059173,15
20.074036,15
20.088715,14
20.103371,15
20.117744,15
20.132329,15
20.147035,16
20.161895,16
20.176299,17
20.191442,16
20.206081,16
20.220573,17
20.234817,16
20.249327,17
20.263725,18
20.278308,17
20.293332,17
20.307925,16
20.322836,17
20.337107,17
20.351766,19
20.365875,18
20.380439,19
20.395071,17
