time_s,qlen_pkts
20.409711,17
20.424186,18
20.439077,18
20.453954,19
20.468823,20
20.483221,19
20.497807,20
20.512223,20
20.526984,20
20.541279,19
20.556279,19
20.571302,20
20.585947,21
20.600716,20
20.615805,20
20.630514,20
20.644773,21
20.659038,22
20.673919,21
20.688426,21
20.703564,21
20.718039,20
20.732523,21
20.746901,20
20.761251,21
20.775678,21
20.790376,20
20.805058,21
20.819357,22
20.833955,22
20.848051,22
20.862543,23
20.877123,22
20.892254,23
20.906617,22
20.921378,21
20.935734,22
20.950106,22
20.964751,24
20.979193,23
20.993596,24
21.007912,22
21.022535,22
21.036896,23
21.051569,24
21.066246,24
21.080395,24
21.095282,25
21.109739,23
21.123966,23
21.138533,23
21.153016,24
21.167329,24
21.182245,25
21.196542,25
21.211341,23
21.225988,23
21.240383,23
21.255538,25
21.270290,25
21.284729,25
21.299201,26
21.314063,24
21.328392,24
21.343123,24
21.357630,25
21.372461,24
21.386980,25
21.401666,26
21.416143,25
21.430844,25
21.445082,25
21.459853,26
21.474196,26
21.488546,27
21.503043,27
21.517935,26
21.532428,27
21.546709,26
21.561407,28
21.576120,28
21.590998,28
21.605325,28
21.619880,28
21.634345,26
21.649023,27
21.663756,28
21.678001,28
21.692256,27
21.706848,28
21.722635,27
21.737935,27
21.752629,27
21.767445,28
21.782170,29
21.796772,29
21.811374,28
21.825879,28
21.840451,28
21.855276,28
21.870085,29
21.884774,29
21.898987,29
21.913491,29
21.928127,28
21.942609,29
21.957116,29
21.971552,29
21.986024,30
22.000711,30
22.015307,30
22.030235,29
22.044425,29
22.058736,29
22.073365,30
22.087948,29
22.102960,29
22.117321,29
22.131441,27
22.145861,27
22.160669,21
22.175449,15
22.190802,10
22.205088,11
22.219368,12
22.233819,11
22.248940,12
22.263647,13
22.277865,13
22.292527,11
22.306839,13
22.321554,13
22.335637,13
22.349869,14
22.364550,14
22.379516,15
22.394782,14
22.409618,13
22.424770,13
22.439846,14
22.454298,14
22.469296,16
22.483372,15
22.498058,16
22.512421,15
22.527148,15
22.542573,14
22.557310,15
22.572056,16
22.586779,16
22.601671,16
22.616337,16
22.631544,16
22.645963,15
22.660676,16
22.675238,18
22.689318,18
22.703514,17
22.717502,16
22.732288,17
22.747051,16
22.761546,16
22.776056,19
22.790679,18
22.805135,18
22.819857,18
22.834510,17
22.849282,18
22.863872,18
22.878483,18
22.892547,20
22.907024,19
22.921919,19
22.936264,18
22.950346,18
22.964902,18
22.979416,19
22.993948,20
23.008296,20
23.022664,19
23.037151,19
23.051951,20
23.066334,20
23.080763,22
23.095580,21
23.110700,20
23.125196,20
23.139702,20
23.154524,20
23.168745,22
23.183240,21
23.197864,22
23.212646,23
23.227711,22
23.242102,22
23.256273,22
23.270717,21
23.285650,23
23.300516,22
23.315294,22
23.329691,22
23.344007,21
23.358863,21
23.373660,24
23.388259,24
23.403012,24
23.417812,24
23.432189,22
23.446642,22
23.461593,22
23.476309,24
23.490891,24
23.505236,23
23.519506,24
23.533875,23
23.548584,24
23.563104,24
23.578302,25
23.592690,25
23.607191,25
23.621551,24
23.636129,24
23.650205,23
23.664367,23
23.678645,24
23.692700,25
23.707041,25
23.722342,25
23.736501,24
23.751002,24
23.766151,24
23.781212,26
23.795543,25
23.810432,26
23.825644,27
23.840248,25
23.855306,26
23.870806,26
23.885793,26
23.900447,26
23.914727,27
23.929422,28
23.943706,26
23.958195,26
23.972748,27
23.987231,26
24.001435,27
24.015960,27
24.030133,28
24.044448,26
24.058656,26
24.073278,28
24.087729,27
24.101931,27
24.116354,27
24.130651,27
24.145032,26
24.159092,28
24.173414,28
24.188256,28
24.202963,28
24.217661,29
24.232209,28
24.246939,27
24.261841,27
24.276412,28
24.290998,30
24.305484,29
24.319936,30
24.334347,29
24.348855,28
24.363509,28
24.378019,29
24.392657,29
24.408085,29
24.423073,29
24.437919,29
24.452623,28
24.467317,27
24.481603,27
24.496290,25
24.510977,19
24.525831,12
24.540699,11
24.555749,12
24.570774,11
24.585185,12
24.599917,13
24.615806,13
24.630364,12
24.645164,13
24.659850,12
24.674264,13
24.689458,13
24.704373,13
24.718773,13
24.733202,14
24.747853,13
24.762870,13
24.778036,14
24.792530,14
24.807852,14
24.822640,14
24.837730,15
24.852141,15
24.866484,15
24.881121,15
24.895727,15
24.910610,16
24.925073,14
24.939988,15
24.954479,16
24.968780,15
24.983539,16
24.997745,17
25.012063,16
25.026786,16
25.041191,16
25.055691,17
25.070227,17
25.084671,18
25.099331,18
25.113844,18
25.128172,17
25.142558,17
25.157405,17
25.172480,17
25.187112,18
25.201554,18
25.215891,19
25.230518,17
25.245107,17
25.259742,18
25.274401,18
25.288940,19
25.303396,20
25.317746,20
25.332202,19
25.346905,18
25.360963,19
25.375655,18
25.390355,20
25.405312,20
25.420250,20
25.435087,19
25.449586,19
25.464151,19
25.478258,19
25.493289,20
25.507390,22
25.521789,21
25.536575,20
25.550925,20
25.565975,21
25.581120,20
25.595973,22
25.610088,22
25.624666,21
25.639526,21
25.653861,21
25.667999,22
25.682591,21
25.697268,22
25.711554,22
25.726163,23
25.740918,22
25.755560,21
25.770088,21
25.784702,22
25.799205,23
25.814135,24
25.828783,24
25.843307,23
25.858074,23
25.872654,23
25.886795,24
25.901386,24
25.916187,24
25.930970,24
25.945655,23
25.960142,23
25.974655,24
25.988938,25
26.003394,25
26.017992,25
26.032312,25
26.046914,24
26.060972,23
26.075498,23
26.090274,26
26.104676,25
26.119254,25
26.133846,25
26.148428,25
26.162880,24
26.177303,24
26.191794,25
26.206316,25
26.220972,25
26.235465,27
26.250585,25
26.265390,25
26.279932,26
26.294700,26
26.309226,26
26.323742,27
26.338698,26
26.353116,25
26.367522,27
26.381793,26
26.396073,27
26.410985,29
26.425691,28
26.440006,27
26.454546,26
26.469282,27
26.483563,27
26.498089,28
26.512470,28
26.526992,27
26.541193,28
26.555758,28
26.571286,27
26.585742,27
26.600532,28
26.615240,28
26.629736,28
26.644681,29
26.658679,27
26.673289,27
26.688540,29
26.702785,29
26.717460,29
26.731727,29
26.746062,28
26.760404,28
26.775015,27
26.789359,28
26.804211,29
26.818759,30
26.833670,29
26.848190,29
26.862633,27
26.878075,27
26.892901,27
26.907052,20
26.921678,16
26.936048,10
26.950403,10
26.964583,11
26.979103,11
26.993524,12
27.008003,12
27.022618,11
27.036998,12
27.052099,12
27.067029,12
27.081452,12
27.095932,13
27.110864,14
27.125172,12
27.139467,13
27.154236,14
27.168623,13
27.183667,14
27.198555,14
27.212716,14
27.227181,16
27.241255,15
27.255880,14
27.269923,14
27.284295,14
27.298891,15
27.313133,16
27.327566,16
27.342310,16
27.357012,15
27.371568,15
27.385904,15
27.400264,17
27.415008,16
27.429459,15
27.443804,16
27.458591,17
27.473365,17
27.487818,16
27.502127,18
27.516662,18
27.530950,17
27.545612,17
27.560313,18
27.574678,17
27.589131,17
27.603778,18
27.618564,19
27.633344,18
27.647961,18
27.662432,17
27.676681,18
27.691074,18
27.705813,20
27.720440,19
27.735688,19
27.750574,18
27.765054,18
27.779570,18
27.793475,19
27.808086,20
27.822827,20
27.837532,20
27.852141,20
27.866531,19
27.881533,20
27.895651,19
27.910271,22
27.924995,21
27.939238,21
27.954115,21
27.968670,21
27.983374,20
27.997978,21
28.013292,22
28.027607,22
28.042074,22
28.056581,22
28.071239,22
28.085978,22
28.100371,22
28.115574,22
28.129971,22
28.144266,23
28.158803,22
28.174418,21
28.189028,22
28.203202,23
28.217481,23
28.231910,23
28.245918,24
28.260543,23
28.274989,22
28.289924,23
28.304080,24
28.318635,24
28.333286,24
28.347795,24
28.362412,23
28.376494,24
28.391704,24
28.406508,25
28.421157,25
28.435968,26
28.450572,25
28.465035,24
28.479471,25
28.494032,24
28.508381,26
28.522531,25
28.536901,26
28.551498,26
28.566023,25
28.580497,25
28.595767,24
28.610416,26
28.624958,25
28.639226,26
28.653777,26
28.668192,25
28.682589,26
28.697544,25
28.712174,26
28.726780,26
28.741483,26
28.756500,26
28.770704,26
28.785189,26
28.799393,26
28.813793,28
28.828389,28
28.842730,27
28.857274,27
28.871562,27
28.886254,27
28.900613,27
28.915039,28
28.929499,28
28.944102,27
28.958204,29
28.972556,27
28.986835,27
29.001253,27
29.015757,28
29.030177,29
29.044581,28
29.058955,28
29.073746,27
29.088767,28
29.103649,28
29.118752,30
29.133236,30
29.147526,29
29.162093,29
29.176200,28
29.190663,28
29.205164,29
29.219412,29
29.234520,28
29.249157,29
29.263817,29
29.278320,28
29.292554,27
29.307385,21
29.321622,16
29.336353,10
29.351096,12
29.365449,12
29.380633,12
29.394886,11
29.409531,12
29.423409,12
29.437525,12
29.451880,12
29.466915,12
29.482082,12
29.497046,13
29.512299,13
29.526699,13
29.540952,14
29.555480,13
29.570250,13
29.585032,13
29.599338,14
29.613688,14
29.628756,15
29.643877,14
29.657989,14
29.672953,14
29.687939,15
29.702920,15
29.717520,16
29.732641,16
29.747271,15
29.761706,15
29.776114,15
29.790597,16
29.805090,15
29.820104,16
29.834313,17
29.848733,16
29.863055,16
29.877713,17
29.891942,17
29.906366,16
29.920914,18
29.935397,18
29.949889,18
29.964722,18
29.979153,17
29.994085,18
30.008538,18
30.023527,19
30.037804,19
30.052363,18
30.066968,18
30.082253,18
30.096693,18
30.111349,18
30.125432,20
30.139932,19
30.154522,20
30.168972,18
30.183262,19
30.197639,20
30.212128,19
30.226497,21
30.241020,21
30.255550,21
30.270115,20
30.284838,19
30.299585,21
30.314206,21
30.328905,21
30.343205,22
30.357878,22
30.372201,20
30.386572,21
30.400806,21
30.415231,22
30.430456,22
30.445218,22
30.459692,22
30.474488,21
30.489315,21
30.503553,22
30.518101,22
30.532493,23
30.546918,22
30.561677,22
30.576827,21
30.591151,22
30.605781,23
30.620206,23
30.635114,23
30.649247,23
30.663928,24
30.678403,22
30.693032,22
30.707810,22
30.722651,23
30.737020,24
30.751407,24
30.766104,24
30.780625,23
30.795175,24
30.810118,24
30.824625,26
30.839126,26
30.853802,24
30.867991,24
30.882354,25
30.896562,24
30.911137,24
30.925684,25
30.940083,26
30.954230,26
30.968680,26
30.983190,25
30.998308,24
31.012997,24
31.027228,26
31.042092,26
31.056564,25
31.071717,26
31.086408,25
31.100766,25
31.115549,25
31.130236,27
31.144753,26
31.159393,27
31.174213,27
31.188415,27
31.202599,26
31.216967,27
31.231671,28
31.246108,28
31.260616,28
31.275805,28
31.290377,27
31.305528,27
31.320235,27
31.334776,28
31.349332,28
31.363674,29
31.378207,29
31.392743,27
31.407648,27
31.422459,28
31.437710,28
31.452510,28
31.467657,29
31.482418,30
31.497230,29
31.511765,28
31.526929,29
31.541907,29
31.556047,29
31.570371,28
31.584706,28
31.599290,28
31.613248,28
31.627737,29
31.642767,29
31.657180,28
31.671783,28
31.686336,27
31.701060,23
31.715347,18
31.730035,14
31.744614,12
31.759155,12
31.774228,11
31.789018,12
31.803461,12
31.818342,12
31.832717,13
31.847999,13
31.862765,12
31.877486,12
31.891611,12
31.905990,13
31.920258,14
31.934624,13
31.949088,14
31.963326,14
31.977934,13
31.992438,13
32.006786,13
32.021339,13
32.036165,15
32.050691,15
32.064932,14
32.079734,14
32.094297,14
32.108580,14
32.123791,14
32.138763,16
32.153344,16
32.167497,15
32.182523,15
32.196676,15
32.211180,15
32.225547,15
32.239679,16
32.253722,16
32.268772,16
32.283530,16
32.298190,16
32.313431,16
32.327905,17
32.342269,18
32.356747,18
32.371214,17
32.385843,18
32.400504,17
32.414749,18
32.428916,18
32.443405,18
32.458375,18
32.473279,18
32.487543,18
32.501922,18
32.516219,18
32.530820,19
32.545679,19
32.560633,20
32.575539,18
32.590551,19
32.605103,20
32.619384,19
32.633822,21
32.649300,21
32.663766,22
32.678104,20
32.692788,20
32.707608,19
32.722081,20
32.736504,21
32.750846,21
32.765432,22
32.780281,20
32.795155,20
32.809751,21
32.823988,21
32.838433,23
32.852758,22
32.867457,23
32.882001,22
32.896921,21
32.911140,22
32.926346,22
32.941075,23
32.955315,23
32.969702,23
32.984232,23
32.999438,23
33.013744,23
33.028109,23
33.042853,24
33.057538,24
33.072168,23
33.086392,25
33.101030,23
33.115624,23
33.130573,23
33.145589,24
33.159975,25
33.174753,24
33.189553,25
33.204062,23
33.218436,24
33.232910,24
33.247438,26
33.262364,25
33.277236,26
33.291637,27
33.306278,25
33.320752,24
33.335081,26
33.349906,26
33.364655,25
33.379078,26
33.393434,25
33.408200,25
33.422754,24
33.437733,27
33.452534,27
33.467207,27
33.481530,27
33.496063,26
33.510626,26
33.524989,25
33.540081,26
33.555026,26
33.569927,26
33.584537,26
33.598966,26
33.613921,26
33.628085,26
33.642985,27
33.657497,27
33.671856,27
33.686350,27
33.700746,27
33.715463,27
33.729961,27
33.744676,28
33.759102,28
33.773507,29
33.788079,28
33.802639,29
33.816879,28
33.831095,29
33.845537,29
33.860389,29
33.874883,29
33.889223,30
33.903523,29
33.917765,28
33.932541,28
33.947036,29
33.961566,29
33.975987,30
33.990575,29
34.006040,30
34.020786,29
34.035694,28
34.050280,29
34.065620,29
34.080383,29
34.094771,29
34.109158,28
34.123176,27
34.137792,29
34.152150,29
34.166941,29
34.181496,29
34.196466,29
34.210847,27
34.225146,27
34.240207,29
34.254596,26
34.269285,20
34.284124,12
34.299067,11
34.314033,11
34.329045,12
34.343192,13
34.357339,13
34.371950,13
34.386721,13
34.401521,12
34.415844,13
34.430458,13
34.444947,15
34.459490,14
34.474117,13
34.488339,14
34.502878,13
34.516919,13
34.531175,13
34.546060,16
34.560742,15
34.574994,14
34.589246,14
34.603448,14
34.617961,14
34.632289,14
34.646945,17
34.661309,16
34.676182,16
34.690714,15
34.705793,15
34.720452,15
34.735455,15
34.749900,17
34.764983,18
34.779655,17
34.793849,16
34.808207,16
34.822636,16
34.836915,16
34.851169,17
34.865454,17
34.879999,18
34.894444,18
34.908797,16
34.923391,17
34.938121,17
34.953071,18
34.967945,18
34.982673,20
34.997202,18
35.012362,19
35.026779,19
35.041696,18
35.056125,20
35.070360,20
35.085161,20
35.099714,19
35.114624,19
35.129333,19
35.143813,19
35.158425,21
35.172998,21
35.188132,22
35.202364,20
35.217539,20
35.232482,21
35.246801,22
35.262082,21
35.276725,22
35.291388,21
35.305682,21
35.319786,21
35.334406,21
35.349652,23
35.364040,22
35.378574,23
35.393540,22
35.408024,21
35.422802,22
35.437763,21
35.453390,24
35.467533,24
35.482867,22
35.497653,22
35.512003,22
35.526325,22
35.540848,22
35.555061,23
35.570279,23
35.584613,24
35.599685,24
35.614026,23
35.628664,23
35.643245,23
35.657970,24
35.672979,24
35.687411,25
35.702639,24
35.717414,23
35.732376,24
35.746829,25
35.761461,26
35.776517,26
35.790719,25
35.805093,25
35.819862,24
35.834281,24
35.848465,24
35.863581,25
35.878670,26
35.893084,26
35.907452,25
35.922125,25
35.936669,25
35.951307,26
35.965899,26
35.980058,26
35.994646,26
36.009193,26
36.023761,25
36.037783,25
36.052106,26
36.066475,26
36.081313,26
36.095783,26
36.110177,27
36.125180,26
36.139486,26
36.153778,28
36.168576,27
36.182955,27
36.197212,27
36.211973,27
36.226739,26
36.241928,27
36.257125,28
36.272415,28
36.287224,29
36.301643,29
36.315689,28
36.329990,27
36.344247,29
36.358185,29
36.373078,29
36.387548,29
36.402208,29
36.416828,29
36.431078,29
36.445791,29
36.460367,29
36.474717,29
36.489709,29
36.504346,29
36.518983,29
36.533511,28
36.547695,29
36.562068,30
36.576397,29
36.591026,29
36.605200,30
36.619556,30
36.634263,29
36.648580,28
36.663367,30
36.678086,29
36.692753,29
36.707692,29
36.722333,28
36.736646,27
36.751407,28
36.765932,27
36.780506,21
36.794798,14
36.809670,10
36.823705,11
36.838294,12
36.853221,11
36.867863,13
36.882749,13
36.896997,12
36.912019,12
36.926517,12
36.940767,12
36.955653,12
36.970174,14
36.984923,14
36.999436,14
37.014159,14
37.028646,13
37.043125,13
37.057758,14
37.072368,15
37.086878,15
37.101984,15
37.116319,15
37.131732,14
37.146260,14
37.161144,16
37.175758,16
37.190054,16
37.204283,15
37.218492,16
37.233040,16
37.247235,16
37.261430,17
37.275789,17
37.290125,17
37.304332,16
37.318703,16
37.333264,16
37.347733,16
37.362086,17
37.376736,17
37.391643,19
37.406166,17
37.420537,17
37.434795,17
37.449626,17
37.463930,19
37.477969,19
37.492577,19
37.507217,19
37.521713,18
37.536885,18
37.551135,18
37.565874,19
37.580320,20
37.594688,19
37.609417,18
37.624098,19
37.639064,19
37.653675,19
37.668576,20
37.683627,21
37.698658,21
37.713637,20
37.728136,19
37.742596,19
37.756917,21
37.772027,21
37.786766,21
37.801245,21
37.815490,20
37.829887,22
37.844354,22
37.858941,22
37.873362,22
37.888022,21
37.902411,23
37.917465,21
37.931827,22
37.946579,22
37.961280,21
37.975729,22
37.990404,23
38.005414,24
38.019897,23
38.034254,22
38.048420,22
38.062847,22
38.077383,24
38.091898,24
38.106364,24
38.120660,22
38.134980,22
38.149855,22
38.164546,24
38.179602,25
38.193721,24
38.208206,24
38.223007,24
38.237204,23
38.252558,24
38.266908,23
38.281718,25
38.296035,25
38.311058,26
38.325415,25
38.339498,25
38.353901,24
38.368227,25
38.382933,25
38.397506,26
38.412313,26
38.427185,27
38.441881,26
38.456272,26
38.470957,28
38.485430,27
38.500078,26
38.514871,26
38.529378,27
38.544229,25
38.558977,26
38.573257,27
38.587790,27
38.602285,26
38.616769,28
38.631698,27
38.645849,26
38.660107,26
38.674268,27
38.688668,27
38.703688,27
38.718315,27
38.733305,28
38.747933,26
38.763287,26
38.777780,29
38.792346,29
38.806640,28
38.821065,28
38.835683,29
38.850409,28
38.865176,28
38.879680,28
38.894753,28
38.909133,30
38.923811,29
38.938667,29
38.953083,29
38.967443,30
38.981392,30
38.996041,29
39.010326,29
39.024561,29
39.039274,28
39.053850,28
39.068370,28
39.082639,29
39.097398,29
39.111527,29
39.126285,29
39.141036,29
39.155644,28
39.170221,26
39.184349,20
39.198583,14
39.213120,10
39.227505,12
39.241699,11
39.255740,10
39.270666,11
39.285240,12
39.299907,12
39.314562,12
39.329410,12
39.343755,12
39.358139,12
39.372865,13
39.387130,14
39.401849,14
39.416392,13
39.430809,14
39.445521,14
39.459931,14
39.474222,13
39.488459,14
39.502715,14
39.517267,14
39.531968,14
39.546716,14
39.560949,14
39.575554,14
39.589764,15
39.604202,17
39.618847,16
39.633559,15
39.648025,15
39.663114,15
39.677777,15
39.692560,17
39.707091,17
39.722099,17
39.736550,16
39.750734,17
39.765460,17
39.779887,18
39.794311,17
39.809085,17
39.824249,16
39.838616,17
39.853442,17
39.868065,17
39.883025,18
39.897852,18
39.912008,19
39.926471,17
39.941420,17
39.955845,18
39.970733,18
39.985540,19
39.999724,19
40.014299,19
40.028954,19
40.043798,20
40.058496,19
40.072937,19
40.087771,20
40.101872,20
