time_s,qlen_pkts
40.116408,20
40.130541,20
40.145357,19
40.160248,19
40.175018,19
40.189896,20
40.204185,21
40.218941,22
40.233964,21
40.248808,20
40.263197,21
40.277365,20
40.291705,21
40.306564,22
40.321473,22
40.335883,21
40.350358,21
40.365736,22
40.380177,21
40.394801,22
40.409135,23
40.423778,23
40.438329,21
40.452601,23
40.467192,23
40.481706,23
40.496808,24
40.511361,23
40.525577,23
40.540241,23
40.554593,23
40.569463,23
40.583535,22
40.597800,24
40.612609,25
40.627044,24
40.641685,24
40.656436,24
40.670965,24
40.685495,24
40.700222,25
40.714702,25
40.729255,25
40.743826,23
40.758722,24
40.773381,24
40.788296,25
40.802786,25
40.817818,26
40.832343,25
40.846874,25
40.861172,24
40.876259,25
40.890647,26
40.905137,26
40.919324,26
40.934205,26
40.948722,27
40.963021,25
40.977554,27
40.992410,27
41.006495,27
41.021005,27
41.036108,27
41.050902,26
41.066107,26
41.080751,26
41.095470,28
41.111034,28
41.125344,28
41.139804,27
41.154350,28
41.168996,27
41.183427,26
41.197971,28
41.212521,28
41.227112,29
41.241386,29
41.256149,28
41.270934,28
41.285370,28
41.299830,28
41.314569,28
41.328732,29
41.343641,28
41.358324,29
41.372668,29
41.387304,28
41.402718,29
41.417109,29
41.432023,29
41.446557,29
41.460880,27
41.475798,28
41.489831,28
41.504369,29
41.519259,29
41.533751,28
41.548166,29
41.563207,28
41.577493,22
41.591998,17
41.606422,12
41.620733,10
41.635297,11
41.649726,12
41.664273,11
41.678857,11
41.693606,12
41.708150,12
41.722469,12
41.737261,13
41.751443,13
41.765490,13
41.780069,13
41.794412,13
41.808689,15
41.823385,14
41.837987,14
41.852454,13
41.866940,14
41.882090,14
41.896413,15
41.910931,16
41.925338,16
41.939689,15
41.954816,14
41.969788,14
41.984528,14
41.999297,15
42.013471,17
42.028532,16
42.043134,15
42.057881,16
42.072857,16
42.087948,16
42.102843,16
42.117792,18
42.132799,17
42.148030,17
42.163222,16
42.177743,16
42.192925,16
42.208131,17
42.222694,17
42.237064,17
42.251747,17
42.266389,17
42.281056,17
42.295668,17
42.311358,19
42.326313,18
42.341383,17
42.355612,18
42.370330,18
42.385385,18
42.400056,19
42.414607,19
42.429659,19
42.444729,18
42.459400,18
42.473775,19
42.488546,19
42.503909,20
42.518623,20
42.533215,20
42.548095,20
42.562482,19
42.577637,21
42.591942,20
42.606167,21
42.620414,22
42.635240,23
42.649810,20
42.664155,21
42.678442,21
42.693186,21
42.707523,21
42.721782,21
42.736594,22
42.750847,21
42.765805,21
42.780271,21
42.794851,21
42.809596,22
42.824453,23
42.839115,23
42.853795,23
42.868270,22
42.882667,22
42.897504,23
42.912555,23
42.927672,24
42.942056,23
42.956442,22
42.971908,22
42.986594,22
43.000956,24
43.015568,24
43.030367,24
43.044745,24
43.059629,24
43.074229,24
43.088842,24
43.102989,24
43.117254,25
43.132140,25
43.146922,24
43.161141,25
43.175722,24
43.189939,24
43.204382,24
43.218812,25
43.233343,25
43.247865,25
43.262675,25
43.276723,24
43.291818,24
43.306227,26
43.320848,26
43.335035,26
43.349256,26
43.363560,27
43.378348,25
43.392856,25
43.407352,27
43.421743,27
43.436389,26
43.450899,26
43.465683,27
43.480437,26
43.495260,27
43.509869,28
43.524553,27
43.539195,29
43.553370,28
43.567638,28
43.582150,26
43.597085,26
43.611776,27
43.626569,28
43.641447,29
43.655992,29
43.670760,29
43.685358,28
43.700269,28
43.714661,28
43.728840,29
43.743559,28
43.758436,30
43.772785,30
43.787158,29
43.801806,29
43.816189,30
43.830990,29
43.845493,28
43.859705,29
43.873926,29
43.888396,28
43.902505,27
43.917224,28
43.931856,29
43.946495,28
43.961318,27
43.976144,23
43.991128,17
44.005679,10
44.019828,12
44.034545,12
44.048748,11
44.063290,12
44.078370,11
44.092785,11
44.107368,11
44.121691,13
44.136964,13
44.151445,12
44.166339,13
44.180678,14
44.195128,13
44.209325,13
44.223676,15
44.237620,14
44.252433,13
44.267082,14
44.281394,13
44.295642,13
44.310549,15
44.324899,16
44.339558,15
44.353891,14
44.368444,15
44.383407,15
44.397783,15
44.412720,17
44.426958,16
44.441580,17
44.456449,16
44.470762,15
44.485145,15
44.499700,16
44.514423,18
44.529158,17
44.544018,17
44.558685,17
44.572866,17
44.587583,17
44.602356,16
44.616755,19
44.631409,19
44.646297,18
44.661492,17
44.675915,17
44.690211,17
44.704699,17
44.719132,18
44.734353,18
44.748491,19
44.763085,19
44.777422,18
44.792367,18
44.806737,18
44.821713,19
44.836260,19
44.850820,19
44.865810,20
44.880375,20
44.895035,19
44.910288,19
44.925045,21
44.939433,21
44.954038,21
44.968587,20
44.982922,20
44.997236,21
45.011552,20
45.026854,21
45.041581,21
45.056015,21
45.070724,20
45.084928,21
45.099505,21
45.113738,22
45.128159,23
45.142705,23
45.158527,22
45.172699,22
45.187069,22
45.201340,22
45.215799,23
45.230711,24
45.245345,23
45.260510,22
45.275574,22
45.290797,22
45.305304,22
45.319633,23
45.334210,23
45.348668,24
45.362934,24
45.378087,23
45.392696,23
45.407065,23
45.421752,25
45.436338,25
45.450793,24
45.465989,24
45.480195,23
45.494754,23
45.509191,24
45.523467,25
45.538067,25
45.552578,26
45.567455,26
45.581642,25
45.595855,24
45.610370,24
45.625070,26
45.639711,27
45.654343,26
45.669131,26
45.683964,25
45.699099,25
45.713328,25
45.728486,26
45.743404,26
45.758679,27
45.774513,27
45.789257,26
45.804162,25
45.818615,26
45.832711,26
45.847652,26
45.862080,27
45.876685,27
45.891021,27
45.905382,27
45.919808,26
45.934141,28
45.948732,27
45.964363,27
45.979115,27
45.993785,27
46.008225,28
46.022750,28
46.037367,28
46.051644,29
46.066759,29
46.080979,29
46.095648,27
46.111179,28
46.125350,29
46.140492,30
46.154835,30
46.169238,29
46.183676,28
46.198333,28
46.213408,28
46.227860,29
46.242449,29
46.256959,29
46.271333,29
46.285628,29
46.300310,28
46.314669,28
46.329259,29
46.343562,29
46.358414,29
46.373004,29
46.387229,29
46.401674,28
46.416018,28
46.430679,29
46.445061,29
46.459540,28
46.474616,29
46.489457,29
46.504200,27
46.518743,28
46.533244,22
46.548254,16
46.562728,11
46.577230,12
46.591673,12
46.605887,12
46.620281,12
46.634979,13
46.649553,13
46.664071,12
46.678640,12
46.693104,12
46.707449,12
46.722227,14
46.736820,14
46.751518,14
46.765669,13
46.780469,13
46.795545,13
46.809590,13
46.823760,14
46.838243,15
46.853074,15
46.867577,14
46.882656,14
46.897119,14
46.911435,14
46.925831,15
46.940297,16
46.955397,16
46.970244,15
46.984337,15
46.998579,16
47.013428,15
47.027990,16
47.042649,17
47.057279,18
47.071851,16
47.086279,16
47.101142,16
47.115318,16
47.129470,16
47.143664,18
47.158476,18
47.173184,17
47.187779,18
47.202491,17
47.217052,17
47.232401,19
47.246707,19
47.260948,20
47.276062,18
47.290561,19
47.304584,19
47.319427,19
47.334043,20
47.349341,19
47.364026,19
47.378683,19
47.392840,19
47.407398,20
47.422936,19
47.437052,21
47.451804,22
47.466003,22
47.480531,20
47.494882,19
47.508919,21
47.523142,21
47.537937,21
47.552882,21
47.567266,21
47.581533,22
47.596414,21
47.611077,21
47.625537,21
47.640816,22
47.655374,22
47.670509,23
47.684937,23
47.699533,22
47.713817,22
47.728196,23
47.743211,24
47.757686,23
47.773387,22
47.787654,24
47.802026,22
47.816474,22
47.830672,22
47.845442,23
47.860495,24
47.874949,24
47.889504,23
47.903714,23
47.917807,23
47.932374,23
47.946682,24
47.960998,24
47.975230,24
47.991127,25
48.005960,24
48.020069,24
48.034520,24
48.048834,26
48.063597,25
48.078257,26
48.092577,25
48.107085,25
48.121399,25
48.135911,24
48.149929,26
48.164836,26
48.179058,26
48.193947,26
48.208463,25
48.223597,25
48.237745,27
48.252252,27
48.267222,26
48.282564,26
48.297353,26
48.311535,25
48.325701,25
48.340092,26
48.354815,26
48.369718,26
48.384336,27
48.398544,27
48.413170,26
48.427488,26
48.442830,27
48.457096,27
48.471953,27
48.486471,27
48.501038,27
48.515222,27
48.530269,28
48.544637,29
48.559273,30
48.574118,29
48.589461,29
48.603863,29
48.619026,28
48.634493,28
48.649032,29
48.663330,29
48.678535,29
48.692652,28
48.706941,30
48.721552,28
48.736155,28
48.750584,29
48.765195,30
48.779634,30
48.794371,29
48.808861,28
48.823691,28
48.838109,29
48.852628,29
48.866992,29
48.881657,29
48.896185,29
48.910610,30
48.926290,28
48.940839,28
48.955417,29
48.969539,29
48.984428,29
48.998673,28
49.013307,27
49.027746,28
49.041945,24
49.056690,19
49.071628,12
49.086286,12
49.101618,12
49.116118,12
49.130519,11
49.145461,14
49.159773,14
49.174147,13
49.188743,13
49.202906,12
49.217771,13
49.232630,13
49.247199,15
49.262043,15
49.276823,15
49.290972,12
49.306003,13
49.320437,13
49.334896,14
49.349486,15
49.364584,15
49.379084,15
49.393727,15
49.408321,14
49.422703,14
49.437278,15
49.451832,16
49.466554,16
49.480699,17
49.495124,16
49.509413,15
49.523636,15
49.538789,16
49.553195,17
49.568037,18
49.582304,17
49.596779,16
49.611320,16
49.626092,15
49.640700,16
49.654897,18
49.669458,18
49.684534,18
49.698823,17
49.713316,17
49.727668,18
49.742346,17
49.757193,18
49.771649,19
49.786092,19
49.800281,18
49.814839,18
49.829445,18
49.844057,18
49.858970,19
49.873250,19
49.888214,20
49.902959,19
49.917434,19
49.931772,19
49.946825,20
49.961197,22
49.975861,22
49.990464,21
50.005367,20
50.019939,20
50.034680,20
50.049050,21
50.063476,21
50.078095,22
50.092466,21
50.107200,22
50.122533,21
50.136819,21
50.151471,23
50.165897,22
50.180379,22
50.194733,22
50.209536,22
50.224403,22
50.238704,23
50.253368,24
50.267732,23
50.282656,22
50.297199,23
50.312116,23
50.326983,23
50.341171,22
50.355460,24
50.370043,24
50.384506,24
50.398709,24
50.413864,24
50.428508,22
50.442700,23
50.457015,24
50.471618,25
50.486294,25
50.500652,24
50.514858,24
50.530014,24
50.544432,24
50.559535,25
50.573835,25
50.588123,26
50.603846,26
50.618344,25
50.632582,25
50.647289,25
50.661646,26
50.676072,26
50.690296,26
50.705248,26
50.719634,24
50.734387,26
50.748803,25
50.763159,27
50.777723,27
50.792202,27
50.807003,27
50.821929,26
50.836465,26
50.851097,25
50.865712,26
50.880555,26
50.894732,28
50.908991,28
50.923231,27
50.938161,26
50.952255,26
50.966195,27
50.980908,27
50.995878,28
51.010112,29
51.024506,27
51.038800,27
51.053551,27
51.068003,29
51.082762,29
51.096717,28
51.111541,28
51.126802,28
51.141055,28
51.155745,29
51.170658,30
51.185484,30
51.199701,29
51.213950,29
51.228411,28
51.242767,28
51.257201,30
51.271974,29
51.286682,29
51.301180,29
51.315346,30
51.329882,29
51.344519,29
51.358590,29
51.373822,30
51.388269,30
51.402638,30
51.417162,30
51.432039,28
51.446381,29
51.460400,29
51.474580,30
51.489959,28
51.504162,29
51.518323,29
51.532988,28
51.548382,25
51.563002,21
51.577764,15
51.591970,10
51.607061,11
51.621621,11
51.636290,11
51.650583,12
51.665486,13
51.680069,13
51.694905,13
51.709360,12
51.723960,12
51.738473,12
51.753035,14
51.767587,14
51.782270,15
51.796932,13
51.811925,14
51.826528,14
51.841167,15
51.855862,15
51.870080,16
51.884666,15
51.899220,15
51.913990,15
51.928633,15
51.942872,16
51.957336,15
51.972138,17
51.986480,17
52.000741,16
52.015236,15
52.029309,15
52.043555,16
52.058087,16
52.072213,17
52.087100,17
52.101763,16
52.116661,16
52.131357,16
52.146109,16
52.161355,17
52.176004,19
52.190662,19
52.205235,17
52.219648,18
52.234618,17
52.249279,17
52.263636,19
52.277700,19
52.292253,20
52.306785,19
52.321358,18
52.335782,19
52.350685,19
52.364961,20
52.379531,20
52.394182,21
52.409076,19
52.423822,19
52.438667,19
52.452909,19
52.467536,22
52.481770,21
52.496135,20
52.510857,20
52.525154,20
52.539818,20
52.554675,20
52.569210,21
52.583530,22
52.597797,21
52.612218,22
52.626312,22
52.641362,22
52.656028,22
52.671355,22
52.685764,23
52.700538,23
52.714998,23
52.729521,21
52.743702,22
52.758003,21
52.773192,24
52.787469,23
52.802433,23
52.816522,23
52.830835,23
52.845496,23
52.860307,22
52.874608,24
52.889715,24
52.904131,23
52.918206,24
52.933661,22
52.948027,24
52.962710,23
52.977690,24
52.991707,25
53.006308,24
53.021471,24
53.035666,24
53.050305,24
53.064751,23
53.079741,24
53.094580,25
53.109373,25
53.123532,25
53.137983,24
53.153665,25
53.167950,24
53.182589,25
53.197369,25
53.211912,27
53.226792,26
53.241767,25
53.256254,26
53.270965,27
53.286275,27
53.300873,27
53.315694,27
53.330456,26
53.345014,27
53.359606,26
53.374190,26
53.388379,26
53.403080,27
53.418086,27
53.432686,28
53.447996,26
53.462284,27
53.476750,27
53.491069,27
53.506174,27
53.520618,27
53.535963,26
53.550887,26
53.565974,27
53.581302,29
53.595696,28
53.610263,29
53.625996,28
53.640061,28
53.654657,27
53.669664,27
53.683730,30
53.698274,29
53.712695,30
53.727520,29
53.742815,28
53.757653,28
53.772152,28
53.786715,29
53.802016,30
53.816096,29
53.830126,29
53.844958,28
53.859467,28
53.874085,28
53.888558,28
53.903349,24
53.918072,17
53.932798,12
53.947855,11
53.962756,11
53.977688,12
53.991981,13
54.006876,11
54.020959,11
54.035610,11
54.049861,12
54.063941,13
54.078349,14
54.093128,14
54.107688,13
54.122618,13
54.137025,13
54.151482,14
54.166020,14
54.181165,15
54.195299,15
54.210063,14
54.224909,13
54.239204,15
54.253762,15
54.268377,15
54.282745,16
54.297676,16
54.311903,16
54.326068,14
54.340250,15
54.355107,15
54.370019,15
54.385314,17
54.399289,17
54.414299,16
54.429012,15
54.443594,16
54.458164,17
54.472310,16
54.486717,18
54.500995,18
54.515626,18
54.529946,17
54.544532,17
54.558870,17
54.573545,18
54.588329,18
54.603148,19
54.617437,19
54.631832,18
54.646194,18
54.660421,18
54.675418,18
54.690116,19
54.704374,20
54.718944,19
54.733522,18
54.747690,19
54.763026,19
54.777678,19
54.792333,19
54.807311,20
54.822003,20
54.836725,19
54.851575,20
54.866015,20
54.881276,20
54.896056,21
54.910513,21
54.924904,21
54.939273,20
54.953878,20
54.968371,20
54.982855,21
54.997329,21
55.012498,23
55.026560,23
55.040866,21
55.055141,21
55.069799,21
55.084568,21
55.099111,23
55.113447,23
55.128380,23
55.142557,22
55.157183,22
55.171637,22
55.186858,22
55.202247,23
55.216413,23
55.231015,23
55.245917,23
55.260549,22
55.275098,24
55.289937,25
55.304779,24
55.320065,24
55.334821,24
55.349383,24
55.364323,23
55.379757,23
55.394042,24
55.408605,24
55.422849,24
55.437200,25
55.451536,24
55.465787,25
55.479917,24
55.495251,27
55.509730,26
55.524083,25
55.538758,25
55.552987,25
55.567591,26
55.581742,26
55.596188,27
55.611025,26
55.625388,26
55.639787,26
55.654306,25
55.669053,25
55.683617,25
55.698435,27
55.712893,26
55.727657,26
55.742141,26
55.756344,25
55.770754,25
55.785212,25
55.799638,27
55.814266,28
55.828577,28
55.842730,27
55.856843,27
55.871420,26
55.885636,26
55.899906,27
55.914487,27
55.929446,29
55.944116,28
55.959128,28
55.973683,29
55.988575,28
56.003213,29
56.018036,28
56.032600,29
56.046996,28
56.061200,29
56.075937,29
56.090764,30
56.105589,29
56.119531,29
56.134171,29
56.148557,29
56.163165,28
56.178382,29
56.192882,30
56.207360,30
56.222175,30
56.236655,30
56.250881,29
56.265290,28
56.280422,29
56.295264,29
56.310201,30
56.324579,29
56.338999,30
56.353221,29
56.367865,29
56.382064,29
56.396297,29
56.410788,29
56.425350,29
56.439909,29
56.454312,28
56.469108,21
56.483570,15
56.498248,12
56.513274,12
56.528287,11
56.542828,11
56.557868,12
56.572669,12
56.587318,12
56.602066,13
56.616532,13
56.630954,12
56.645201,12
56.659309,13
56.674143,13
56.688234,13
56.702974,14
56.717857,14
56.732337,13
56.746716,13
56.760979,15
56.775315,14
56.789876,14
56.804689,15
56.819176,15
56.833986,14
56.848505,14
56.863308,15
56.877802,15
56.892152,16
56.906316,17
56.920730,17
56.935147,16
56.950165,15
56.964206,16
56.979191,16
56.994129,16
57.008588,18
57.022594,18
57.037051,18
57.051520,17
57.066313,17
57.080683,18
57.095575,17
57.109737,19
57.124883,18
57.139108,19
57.153364,18
57.168016,17
57.182647,18
57.196824,19
57.211524,20
57.226323,20
57.240353,19
57.254676,19
57.269691,19
57.284113,19
57.298329,20
57.312656,21
57.327240,21
57.341458,20
57.356427,20
57.370711,19
57.385106,21
57.399464,22
57.413846,21
57.428302,20
57.442970,21
57.457528,20
57.471869,20
57.486008,20
57.500881,21
57.515182,22
57.529590,22
57.544327,22
57.558874,21
57.573363,21
57.588442,22
57.602810,23
57.617762,23
57.632152,23
57.646600,23
57.660956,21
57.675370,21
57.689484,23
57.703672,23
57.718697,24
57.733092,24
57.747825,23
57.762010,23
57.776551,23
57.790683,22
57.805265,23
57.820142,24
57.834652,24
57.849908,23
57.864518,24
57.878628,23
57.893524,24
57.908437,24
57.922969,24
57.937617,25
57.951621,25
57.966425,24
57.981129,24
57.995450,24
58.010446,24
58.024914,26
58.039776,25
58.054289,25
58.068873,24
58.083360,24
58.098398,24
58.113096,26
58.128322,27
58.143508,27
58.157716,26
58.172513,26
58.187120,25
58.201484,25
58.216519,27
58.231146,26
58.245383,27
58.261054,27
58.275348,27
58.289532,26
58.303688,25
58.317994,27
58.332094,27
58.346688,27
58.360998,28
58.375616,26
58.390434,26
58.405364,26
58.419922,27
58.434447,27
58.448835,27
58.463421,28
58.477503,28
58.492019,27
58.506457,28
58.521487,29
58.535596,29
58.550126,28
58.564476,28
58.578864,27
58.593046,29
58.607456,28
58.621937,30
58.636727,30
58.651065,30
58.665325,28
58.679706,28
58.694188,27
58.708584,29
58.723095,29
58.737764,29
58.752185,29
58.767019,28
58.781427,28
58.795436,28
58.809834,26
58.824130,20
58.838747,14
58.853314,11
58.868131,11
58.882752,11
58.897112,12
58.911589,13
58.925702,13
58.940267,12
58.954711,13
58.969186,13
58.983995,12
58.999141,12
59.013559,13
59.027820,13
59.042832,12
59.057418,13
59.072017,13
59.086038,14
59.100323,13
59.114848,15
59.129435,14
59.144221,16
59.158632,14
59.173806,14
59.188375,14
59.202869,14
59.217348,15
59.232352,15
59.246563,16
59.261201,15
59.275723,15
59.290099,15
59.304593,15
59.318676,17
59.333218,17
59.347978,16
59.362827,16
59.377123,16
59.391794,16
59.406490,16
59.421748,18
59.435970,17
59.450636,17
59.464649,16
59.479208,17
59.493379,17
59.508088,17
59.522632,18
59.537033,19
59.551468,19
59.566949,17
59.581552,17
59.596089,18
59.611146,19
59.626265,20
59.641100,20
59.655529,20
59.669932,19
59.684126,19
59.698239,19
59.713028,19
59.727640,21
59.742068,21
59.756570,21
59.771133,20
59.785343,20
59.800073,20
59.814828,20
59.829096,21
